20:59:17,835 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:59:17,845 INFO  [main] Node:101 - PID: 49857
20:59:18,073 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:59:18,079 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:59:18,080 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:59:18,106 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:59:18,107 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:59:18,108 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:59:18,113 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:59:18,115 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:59:18,118 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2082)
20:59:18,124 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2623)
20:59:18,165 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681441158166, 0, 0
Reading from stdin
20:59:18,285 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2286)
1681441159166, 0, 0
1681441160167, 0, 0
1681441161167, 0, 0
1681441162168, 0, 0
1681441163168, 16, 16
1681441164169, 0, 16
1681441165169, 0, 16
1681441166170, 0, 16
1681441167170, 0, 16
1681441168171, 0, 16
1681441169172, 0, 16
1681441170172, 0, 16
1681441171173, 0, 16
1681441172173, 0, 16
1681441173173, 16, 32
1681441174174, 0, 32
1681441175174, 0, 32
1681441176174, 0, 32
1681441177175, 0, 32
1681441178175, 0, 32
1681441179176, 0, 32
1681441180176, 0, 32
1681441181177, 0, 32
1681441182177, 0, 32
1681441183178, 16, 48
1681441184178, 0, 48
1681441185178, 0, 48
1681441186179, 0, 48
1681441187179, 0, 48
1681441188179, 0, 48
1681441189180, 0, 48
1681441190180, 0, 48
1681441191180, 0, 48
1681441192181, 0, 48
1681441193181, 16, 64
1681441194181, 0, 64
1681441195182, 0, 64
1681441196182, 0, 64
1681441197182, 0, 64
1681441198183, 0, 64
1681441199183, 0, 64
1681441200184, 0, 64
1681441201184, 0, 64
1681441202184, 0, 64
1681441203185, 0, 64
1681441204185, 0, 64
1681441205185, 0, 64
1681441206186, 0, 64
1681441207186, 0, 64
1681441208186, 0, 64
1681441209187, 0, 64
1681441210187, 0, 64
1681441211187, 0, 64
1681441212188, 0, 64
1681441213188, 0, 64
1681441214188, 0, 64
1681441215189, 0, 64
1681441216189, 0, 64
1681441217189, 0, 64
1681441218190, 0, 64
