01:07:50,147 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:07:50,163 INFO  [main] Node:101 - PID: 81223
01:07:55,461 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:07:55,467 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:07:55,468 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:07:55,500 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
01:07:55,501 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
01:07:55,502 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:07:55,507 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:07:55,510 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:07:55,514 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 24] (succsessor: 21 at /155.98.36.29:2458)
01:07:55,535 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/0e178dfb-14c8-4e7d-86b6-b9b8c75b8b24], embebedLog [false], useDiskDb [true] with complex constructor
1710313675536, 0, 0
Reading from stdin
1710313676537, 0, 0
1710313677537, 0, 0
1710313678538, 0, 0
1710313679538, 0, 0
01:08:00,441 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /155.98.36.29:2458)
01:08:00,529 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2458)
1710313680539, 0, 0
1710313681539, 0, 0
1710313682540, 0, 0
1710313683540, 0, 0
1710313684541, 0, 0
1710313685541, 0, 0
1710313686542, 0, 0
1710313687542, 0, 0
1710313688542, 0, 0
1710313689543, 0, 0
1710313690543, 0, 0
1710313691544, 0, 0
1710313692544, 0, 0
1710313693544, 0, 0
1710313694545, 0, 0
1710313695545, 1137, 1137
1710313696546, 38903, 40040
1710313697547, 40777, 80817
1710313698547, 27322, 108139
1710313699548, 39142, 147281
1710313700551, 34375, 181656
1710313701552, 37351, 219007
1710313702553, 39404, 258411
1710313703553, 32585, 290996
1710313704554, 25806, 316802
1710313705554, 41889, 358691
1710313706555, 39410, 398101
1710313707555, 39818, 437919
1710313708675, 25762, 463681
1710313709676, 38942, 502623
1710313710676, 45447, 548070
1710313711677, 47094, 595164
1710313712677, 49201, 644365
1710313713678, 39704, 684069
1710313714679, 35651, 719720
1710313715680, 37753, 757473
1710313716680, 27277, 784750
1710313717682, 42736, 827486
1710313718682, 50328, 877814
01:08:39,295 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2786)
1710313719683, 30134, 907948
01:08:39,683 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 100914
1710313720684, 35957, 943905
1710313721685, 54335, 998240
1710313722685, 33776, 1032016
1710313723686, 36966, 1068982
1710313724686, 39762, 1108744
1710313725687, 13892, 1122636
1710313726688, 0, 1122636
1710313727688, 0, 1122636
1710313728688, 0, 1122636
1710313729689, 0, 1122636
1710313730689, 0, 1122636
1710313731690, 0, 1122636
1710313732690, 0, 1122636
1710313733691, 0, 1122636
1710313734691, 792, 1123428
1710313735692, 0, 1123428
01:08:56,054 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:08:56,150 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
01:08:56,152 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:08:56,152 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710313736692, 0, 1123428
1710313737692, 0, 1123428
1710313738693, 0, 1123428
1710313739693, 0, 1123428
1710313740694, 0, 1123428
1710313741694, 0, 1123428
1710313742694, 0, 1123428
1710313743695, 0, 1123428
1710313744695, 0, 1123428
1710313745695, 0, 1123428
1710313746696, 0, 1123428
1710313747696, 0, 1123428
1710313748696, 0, 1123428
1710313749697, 0, 1123428
1710313750697, 0, 1123428
1710313751697, 0, 1123428
1710313752698, 0, 1123428
1710313753698, 0, 1123428
1710313754698, 0, 1123428
1710313755699, 0, 1123428
1710313756699, 0, 1123428
1710313757700, 0, 1123428
1710313758700, 0, 1123428
1710313759701, 0, 1123428
1710313760701, 0, 1123428
1710313761701, 0, 1123428
1710313762701, 0, 1123428
1710313763702, 0, 1123428
1710313764702, 0, 1123428
1710313765703, 0, 1123428
1710313766703, 0, 1123428
1710313767703, 0, 1123428
1710313768704, 0, 1123428
