01:55:16,410 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:55:16,421 INFO  [main] Node:101 - PID: 88013
01:55:16,631 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:55:16,637 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:55:16,637 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:55:16,662 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
01:55:16,663 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
01:55:16,663 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:55:16,668 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
01:55:16,670 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:55:16,675 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2991)
01:55:16,693 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/71202432-3516-44e6-b187-ae087d527ed7], embebedLog [false], useDiskDb [true] with complex constructor
1710921316694, 0, 0
Reading from stdin
1710921317694, 0, 0
1710921318695, 0, 0
1710921319695, 0, 0
1710921320695, 0, 0
1710921321696, 0, 0
1710921322696, 35451, 35451
1710921323697, 52707, 88158
1710921324698, 31317, 119475
1710921325699, 33043, 152518
1710921326720, 28757, 181275
1710921327721, 16675, 197950
1710921328722, 9964, 207914
1710921329722, 9958, 217872
1710921330723, 9865, 227737
1710921331723, 9665, 237402
1710921332724, 13322, 250724
1710921333739, 39772, 290496
1710921334740, 46910, 337406
1710921335740, 36641, 374047
1710921336742, 45809, 419856
1710921337742, 43788, 463644
1710921338743, 43680, 507324
1710921339743, 56790, 564114
1710921340744, 41802, 605916
1710921341745, 27664, 633580
1710921342746, 29191, 662771
1710921343746, 47155, 709926
1710921344747, 34794, 744720
1710921345747, 34343, 779063
1710921346748, 45956, 825019
1710921347748, 56029, 881048
1710921348749, 47240, 928288
1710921349749, 49181, 977469
1710921350750, 33970, 1011439
1710921351751, 31006, 1042445
1710921352754, 27387, 1069832
01:55:53,703 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:55:53,705 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:55:53,705 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710921353754, 0, 1069832
1710921354755, 0, 1069832
