01:07:50,286 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:07:50,304 INFO  [main] Node:101 - PID: 60404
01:08:00,570 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:08:00,575 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:08:00,576 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:08:00,597 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:08:00,598 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:08:00,600 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:08:00,606 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:08:00,608 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:08:00,613 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /155.98.36.29:2232)
01:08:00,637 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/56a26043-146f-4fd8-b010-87cbd48ad327], embebedLog [false], useDiskDb [true] with complex constructor
1710313680638, 0, 0
Reading from stdin
1710313681639, 0, 0
1710313682639, 0, 0
1710313683640, 0, 0
1710313684640, 0, 0
1710313685641, 0, 0
1710313686641, 0, 0
1710313687642, 0, 0
1710313688642, 0, 0
1710313689643, 0, 0
01:08:10,365 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /155.98.36.29:2232)
1710313690643, 0, 0
1710313691643, 0, 0
1710313692644, 0, 0
1710313693644, 0, 0
1710313694645, 0, 0
01:08:15,570 ERROR [TCPListener] SessionHandler:104 - Error in SessionHandler during de-serializing!
java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:248)
	at java.base/java.util.Objects.checkIndex(Objects.java:373)
	at java.base/java.util.ArrayList.get(ArrayList.java:426)
	at ch.usi.da.paxos.ring.RingManager.getRingSuccessor(RingManager.java:169)
	at ch.usi.da.paxos.ring.NetworkManager.receive(NetworkManager.java:172)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:99)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
01:08:15,570 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2475)
01:08:15,597 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:323 ballot:11 v_ballot:0 value:<none> (475246671956101)]
01:08:15,623 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 323
1710313695645, 1855, 1855
1710313696646, 718, 2573
1710313697646, 41475, 44048
1710313698693, 43323, 87371
