14:25:10,884 INFO  [main] RawABListener:48 - Initing a RawABListener...
14:25:10,891 INFO  [main] Node:101 - PID: 30186
14:25:11,077 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
14:25:11,081 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
14:25:11,082 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
14:25:11,098 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
14:25:11,099 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
14:25:11,099 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
14:25:11,105 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
14:25:11,106 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
14:25:11,109 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14] (succsessor: 2 at /10.10.1.4:2612)
14:25:11,121 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 15 at /10.10.1.7:2037)
14:25:11,128 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1670189111129, 0, 0
Reading from stdin
14:25:11,143 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 15 at /10.10.1.7:2037)
14:25:11,177 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.7:2037)
1670189112130, 0, 0
1670189113130, 0, 0
1670189114130, 0, 0
1670189115131, 0, 0
1670189116131, 3, 3
1670189117132, 63, 66
1670189118132, 60, 126
1670189119132, 60, 186
1670189120133, 64, 250
1670189121133, 60, 310
1670189122134, 59, 369
1670189123134, 63, 432
1670189124134, 64, 496
1670189125135, 62, 558
1670189126135, 60, 618
1670189127135, 65, 683
1670189128135, 58, 741
1670189129136, 59, 800
1670189130136, 69, 869
1670189131136, 60, 929
1670189132137, 68, 997
1670189133137, 61, 1058
1670189134137, 60, 1118
1670189135138, 69, 1187
1670189136138, 63, 1250
1670189137138, 58, 1308
1670189138139, 64, 1372
1670189139139, 62, 1434
1670189140139, 61, 1495
1670189141139, 64, 1559
1670189142140, 58, 1617
1670189143140, 64, 1681
1670189144140, 61, 1742
1670189145141, 60, 1802
1670189146141, 68, 1870
1670189147141, 61, 1931
1670189148141, 57, 1988
1670189149142, 59, 2047
1670189150142, 69, 2116
1670189151142, 65, 2181
1670189152143, 63, 2244
1670189153143, 66, 2310
1670189154143, 62, 2372
1670189155144, 68, 2440
1670189156144, 64, 2504
1670189157144, 66, 2570
1670189158144, 58, 2628
1670189159145, 63, 2691
1670189160145, 60, 2751
1670189161145, 60, 2811
1670189162145, 66, 2877
1670189163146, 61, 2938
1670189164146, 72, 3010
1670189165146, 64, 3074
1670189166146, 61, 3135
1670189167147, 65, 3200
1670189168147, 61, 3261
1670189169147, 65, 3326
1670189170147, 62, 3388
1670189171148, 60, 3448
1670189172148, 63, 3511
1670189173148, 69, 3580
1670189174148, 63, 3643
1670189175149, 59, 3702
1670189176149, 60, 3762
1670189177149, 65, 3827
1670189178150, 60, 3887
1670189179150, 63, 3950
1670189180150, 63, 4013
1670189181150, 65, 4078
1670189182151, 63, 4141
1670189183151, 63, 4204
1670189184151, 63, 4267
1670189185151, 59, 4326
1670189186152, 62, 4388
1670189187154, 66, 4454
1670189188154, 68, 4522
1670189189154, 61, 4583
1670189190154, 59, 4642
1670189191155, 61, 4703
1670189192155, 59, 4762
1670189193155, 67, 4829
1670189194155, 61, 4890
1670189195156, 66, 4956
1670189196156, 64, 5020
1670189197156, 63, 5083
1670189198157, 61, 5144
1670189199157, 57, 5201
1670189200157, 61, 5262
1670189201157, 65, 5327
1670189202158, 65, 5392
1670189203158, 61, 5453
1670189204158, 64, 5517
1670189205158, 54, 5571
1670189206159, 0, 5571
1670189207159, 0, 5571
1670189208159, 0, 5571
1670189209159, 0, 5571
1670189210160, 0, 5571
1670189211160, 0, 5571
1670189212160, 0, 5571
1670189213160, 0, 5571
14:26:54,006 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.7:2037)
1670189214161, 0, 5571
1670189215161, 0, 5571
1670189216161, 0, 5571
1670189217161, 0, 5571
1670189218162, 0, 5571
1670189219162, 0, 5571
14:27:00,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 15 at /10.10.1.7:2037)
1670189220162, 0, 5571
1670189221162, 0, 5571
14:27:02,006 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 15 at /10.10.1.7:2037)
1670189222163, 0, 5571
1670189223163, 0, 5571
