__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
21:23:24,167 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.180s. Listening on: http://0.0.0.0:8888
21:23:24,174 INFO  quarkus:91 [main] Profile prod activated. 
21:23:24,175 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
21:23:28,296 INFO  LoggerController:66 [executor-thread-1] loggerRestClients size [2]
21:23:28,362 INFO  LoggerController:107 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
21:23:28,362 INFO  LoggerController:115 [executor-thread-1] Calling logger in url id [0] with id [4]
21:23:28,440 INFO  LoggerController:89 [executor-thread-2] Registering replica logger
21:23:28,734 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/8748f39a-7d71-4350-bd9f-cd67d7e054e2]
1672115008736, 0, 0
1672115009736, 0, 0
1672115010736, 0, 0
1672115011737, 0, 0
1672115012737, 0, 0
1672115013737, 0, 0
1672115014738, 2515, 2515
1672115015738, 11154, 13669
1672115016738, 17062, 30731
1672115017739, 11374, 42105
1672115018739, 13427, 55532
1672115019740, 14203, 69735
1672115020740, 15214, 84949
1672115021741, 14593, 99542
1672115022741, 13976, 113518
1672115023741, 11134, 124652
1672115024742, 9423, 134075
1672115025742, 13408, 147483
1672115026742, 14153, 161636
1672115027743, 16414, 178050
1672115028744, 22186, 200236
1672115029744, 16077, 216313
1672115030744, 14196, 230509
1672115031745, 11524, 242033
1672115032745, 16673, 258706
1672115033745, 17969, 276675
1672115034746, 0, 276675
1672115035746, 10632, 287307
1672115036746, 18162, 305469
1672115037747, 20806, 326275
1672115038749, 7371, 333646
1672115039750, 5900, 339546
1672115040750, 12097, 351643
1672115041751, 17492, 369135
1672115042751, 12289, 381424
1672115043751, 614, 382038
1672115044752, 3936, 385974
1672115045752, 0, 385974
1672115046752, 0, 385974
1672115047753, 0, 385974
1672115048753, 0, 385974
1672115049753, 0, 385974
1672115050754, 0, 385974
1672115051754, 0, 385974
1672115052754, 0, 385974
1672115053754, 0, 385974
1672115054755, 0, 385974
1672115055755, 0, 385974
1672115056755, 0, 385974
1672115057755, 0, 385974
1672115058756, 0, 385974
1672115059756, 0, 385974
1672115060756, 0, 385974
1672115061757, 0, 385974
1672115062757, 0, 385974
1672115063757, 0, 385974
1672115064757, 0, 385974
1672115065758, 0, 385974
1672115066758, 0, 385974
1672115067758, 0, 385974
1672115068758, 0, 385974
1672115069759, 0, 385974
1672115070759, 0, 385974
1672115071759, 0, 385974
1672115072760, 0, 385974
1672115073760, 0, 385974
1672115074760, 0, 385974
1672115075760, 0, 385974
1672115076761, 0, 385974
1672115077761, 0, 385974
1672115078761, 0, 385974
1672115079761, 0, 385974
1672115080762, 0, 385974
1672115081762, 0, 385974
1672115082762, 0, 385974
1672115083762, 0, 385974
1672115084763, 0, 385974
1672115085763, 0, 385974
1672115086763, 0, 385974
1672115087764, 0, 385974
21:24:48,285 ERROR [executor-thread-2-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$NoNodeException: KeeperErrorCode = NoNode for /ringpaxos/topology1/nodes/14
21:24:48,296 ERROR ClientCnxn:537 [executor-thread-2-EventThread] Error while calling watcher : java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)

21:24:48,504 INFO  ReplicaLoggerClient:139 [executor-thread-1] Saving latencies
21:24:48,511 INFO  ReplicaLoggerClient:151 [executor-thread-1] File save
1672115088764, 0, 385974
1672115089764, 0, 385974
