17:43:40,268 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:43:40,276 INFO  [main] Node:101 - PID: 7251
17:43:40,456 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:43:40,460 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:43:40,461 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:43:40,483 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:43:40,483 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:43:40,484 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:43:40,489 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:43:40,491 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:43:40,500 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2284)
17:43:40,513 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672706620513, 0, 0
Reading from stdin
17:43:40,601 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2284)
1672706621514, 0, 0
1672706622514, 0, 0
1672706623515, 0, 0
1672706624515, 0, 0
1672706625515, 18, 18
1672706626516, 14099, 14117
1672706627516, 16118, 30235
1672706628517, 12789, 43024
1672706629517, 12211, 55235
1672706630518, 15427, 70662
1672706631519, 18774, 89436
1672706632519, 18558, 107994
1672706633519, 16763, 124757
1672706634520, 16484, 141241
1672706635520, 17824, 159065
1672706636521, 19171, 178236
1672706637521, 17728, 195964
1672706638521, 18570, 214534
1672706639522, 10620, 225154
1672706640522, 16267, 241421
1672706641522, 12359, 253780
1672706642523, 13729, 267509
1672706643524, 16802, 284311
1672706644524, 15833, 300144
1672706646559, 14490, 314634
1672706647559, 11069, 325703
1672706648559, 10120, 335823
1672706649561, 5877, 341700
1672706651246, 11248, 352948
1672706652246, 17319, 370267
1672706653247, 12446, 382713
1672706654247, 5099, 387812
1672706655602, 13062, 400874
1672706656602, 0, 400874
17:44:16,967 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:44:17,068 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:44:17,068 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
