21:23:29,273 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:23:29,282 INFO  [main] Node:101 - PID: 31031
21:23:29,481 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:23:29,486 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:23:29,486 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:23:29,507 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:23:29,507 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:23:29,510 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:23:29,515 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:23:29,517 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:23:29,528 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.5:2240)
21:23:29,534 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2240)
21:23:29,539 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672115009539, 0, 0
Reading from stdin
1672115010540, 0, 0
1672115011540, 0, 0
1672115012540, 0, 0
1672115013541, 0, 0
1672115014541, 702, 702
1672115015542, 10539, 11241
1672115016542, 15271, 26512
1672115017542, 9556, 36068
1672115018543, 11584, 47652
1672115019544, 12806, 60458
1672115020544, 17306, 77764
1672115021545, 16017, 93781
1672115022545, 10038, 103819
1672115023545, 11014, 114833
1672115024546, 15602, 130435
1672115025546, 13151, 143586
1672115026547, 14779, 158365
1672115027547, 13154, 171519
1672115028548, 13286, 184805
1672115029550, 11922, 196727
1672115030550, 10406, 207133
1672115031551, 8623, 215756
1672115032552, 12716, 228472
1672115033553, 10657, 239129
1672115034553, 12125, 251254
1672115035554, 13095, 264349
1672115036554, 14856, 279205
1672115037554, 16209, 295414
1672115038555, 10094, 305508
1672115040582, 9865, 315373
1672115041582, 15515, 330888
1672115042582, 15222, 346110
1672115043583, 8721, 354831
1672115045299, 18264, 373095
1672115046299, 12121, 385216
1672115047299, 758, 385974
1672115048300, 0, 385974
1672115049300, 0, 385974
1672115050302, 0, 385974
1672115051302, 0, 385974
1672115052302, 0, 385974
1672115053302, 0, 385974
1672115054303, 0, 385974
1672115055303, 0, 385974
1672115056303, 0, 385974
1672115057304, 0, 385974
1672115058304, 0, 385974
1672115059304, 0, 385974
1672115060304, 0, 385974
1672115061305, 0, 385974
1672115062305, 0, 385974
1672115063305, 0, 385974
1672115064305, 0, 385974
1672115065306, 0, 385974
1672115066306, 0, 385974
1672115067307, 0, 385974
1672115068307, 0, 385974
1672115069307, 0, 385974
1672115070307, 0, 385974
1672115071307, 0, 385974
1672115072308, 0, 385974
1672115073308, 0, 385974
1672115074308, 0, 385974
1672115075309, 0, 385974
1672115076309, 0, 385974
1672115077309, 0, 385974
1672115078309, 0, 385974
1672115079310, 0, 385974
1672115080310, 0, 385974
1672115081310, 0, 385974
1672115082310, 0, 385974
1672115083311, 0, 385974
1672115084311, 0, 385974
1672115085311, 0, 385974
1672115086311, 0, 385974
1672115087312, 0, 385974
21:24:48,281 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1672115088312, 0, 385974
21:24:48,379 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:24:48,379 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
