21:23:29,198 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:23:29,205 INFO  [main] Node:101 - PID: 24881
21:23:29,386 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:23:29,389 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:23:29,389 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:23:29,405 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:23:29,406 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:23:29,407 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:23:29,416 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:23:29,418 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:23:29,428 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 14] (succsessor: 1 at /10.10.1.2:2704)
21:23:29,442 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672115009442, 0, 0
Reading from stdin
21:23:29,475 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14] (succsessor: 1 at /10.10.1.2:2704)
21:23:29,503 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.2:2704)
21:23:29,533 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2212)
1672115010443, 0, 0
1672115011443, 0, 0
1672115012444, 0, 0
1672115013444, 0, 0
1672115014445, 126, 126
1672115015445, 14492, 14618
1672115016446, 16863, 31481
1672115017446, 10450, 41931
1672115018447, 9850, 51781
1672115019449, 12752, 64533
1672115020450, 15532, 80065
1672115021450, 15804, 95869
1672115022451, 13368, 109237
1672115023451, 11972, 121209
1672115024452, 9190, 130399
1672115025453, 7975, 138374
1672115026453, 18536, 156910
1672115027453, 19429, 176339
1672115028454, 19127, 195466
1672115029454, 15468, 210934
1672115030455, 15251, 226185
1672115031455, 13586, 239771
1672115032455, 13538, 253309
1672115033456, 19178, 272487
1672115034457, 3169, 275656
1672115036065, 18378, 294034
1672115037066, 17987, 312021
1672115038066, 20608, 332629
1672115040286, 11880, 344509
1672115041286, 16396, 360905
1672115042287, 15929, 376834
1672115043287, 3569, 380403
1672115044671, 5571, 385974
1672115045671, 0, 385974
1672115046671, 0, 385974
1672115047672, 0, 385974
1672115048672, 0, 385974
1672115049672, 0, 385974
1672115050672, 0, 385974
1672115051673, 0, 385974
1672115052673, 0, 385974
1672115053673, 0, 385974
1672115054673, 0, 385974
1672115055674, 0, 385974
1672115056674, 0, 385974
1672115057674, 0, 385974
1672115058674, 0, 385974
1672115059675, 0, 385974
1672115060675, 0, 385974
1672115061675, 0, 385974
1672115062675, 0, 385974
1672115063676, 0, 385974
1672115064676, 0, 385974
1672115065676, 0, 385974
1672115066676, 0, 385974
1672115067677, 0, 385974
1672115068677, 0, 385974
1672115069677, 0, 385974
1672115070677, 0, 385974
1672115071678, 0, 385974
1672115072678, 0, 385974
1672115073678, 0, 385974
1672115074678, 0, 385974
1672115075679, 0, 385974
1672115076679, 0, 385974
1672115077679, 0, 385974
1672115078680, 0, 385974
1672115079680, 0, 385974
1672115080680, 0, 385974
1672115081680, 0, 385974
1672115082681, 0, 385974
1672115083681, 0, 385974
1672115084681, 0, 385974
1672115085681, 0, 385974
1672115086682, 0, 385974
1672115087682, 0, 385974
21:24:48,283 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:24:48,383 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:24:48,383 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
