08:53:53,246 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:53:53,256 INFO  [main] Node:101 - PID: 129390
08:53:53,479 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:53:53,485 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:53:53,486 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:53:53,511 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:53:53,512 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:53:53,513 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:53:53,518 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:53:53,521 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:53:53,527 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /155.98.36.29:2107)
08:53:53,583 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/6e590aeb-3b9c-4d63-b74f-487c53d0cdd5], embebedLog [true], useDiskDb [false] with complex constructor
1710341633585, 0, 0
Reading from stdin
08:53:53,651 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2561)
1710341634585, 0, 0
1710341635586, 0, 0
1710341636586, 0, 0
1710341637587, 0, 0
1710341638587, 4179, 4179
1710341639587, 15397, 19576
1710341640588, 15928, 35504
1710341641589, 15402, 50906
1710341642589, 14512, 65418
1710341643590, 14052, 79470
1710341644590, 15631, 95101
1710341645591, 15686, 110787
1710341646592, 16056, 126843
1710341647592, 15885, 142728
1710341648593, 13979, 156707
1710341649593, 15404, 172111
1710341650593, 15743, 187854
1710341651594, 15980, 203834
1710341652594, 15233, 219067
1710341653595, 15983, 235050
1710341654595, 15045, 250095
1710341655595, 16118, 266213
1710341656596, 16040, 282253
1710341657596, 14780, 297033
1710341658597, 16144, 313177
1710341659598, 16231, 329408
1710341660598, 15661, 345069
1710341661598, 16011, 361080
1710341662599, 15656, 376736
1710341663599, 14696, 391432
1710341664600, 16095, 407527
1710341665600, 16147, 423674
1710341666600, 15317, 438991
1710341667601, 13133, 452124
1710341668602, 6642, 458766
08:54:29,477 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:54:29,575 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
08:54:29,575 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:54:29,582 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710341669602, 0, 458766
