20:25:03,423 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:25:03,430 INFO  [main] Node:101 - PID: 74452
20:25:03,642 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:25:03,647 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:25:03,647 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:25:03,664 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:25:03,665 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:25:03,665 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:25:03,671 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:25:03,673 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:25:03,675 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14] (succsessor: 14 at /10.10.1.5:2361)
20:25:03,696 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
Reading from stdin
1670729103697, 0, 0
20:25:03,722 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 15 at /10.10.1.6:2726)
20:25:03,745 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 15 at /10.10.1.6:2726)
20:25:03,750 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.6:2726)
20:25:03,937 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2726)
1670729104697, 0, 0
1670729105698, 0, 0
1670729106698, 0, 0
1670729107699, 0, 0
1670729108699, 0, 0
1670729109699, 0, 0
1670729110700, 0, 0
1670729111700, 0, 0
1670729112701, 0, 0
1670729113701, 0, 0
1670729114702, 0, 0
1670729115702, 0, 0
1670729116702, 0, 0
1670729117703, 0, 0
1670729118703, 0, 0
1670729119703, 0, 0
1670729120704, 0, 0
1670729121704, 0, 0
1670729122704, 0, 0
1670729123705, 0, 0
1670729124705, 0, 0
1670729125705, 0, 0
1670729126706, 0, 0
1670729127706, 0, 0
1670729128707, 0, 0
1670729129707, 0, 0
1670729130707, 0, 0
1670729131708, 0, 0
1670729132708, 0, 0
1670729133708, 0, 0
1670729134708, 0, 0
1670729135709, 0, 0
1670729136709, 0, 0
1670729137709, 0, 0
1670729138710, 0, 0
1670729139710, 0, 0
1670729140710, 0, 0
1670729141711, 0, 0
1670729142711, 0, 0
1670729143711, 0, 0
1670729144712, 0, 0
1670729145712, 0, 0
1670729146712, 0, 0
1670729147713, 0, 0
1670729148713, 0, 0
1670729149713, 0, 0
1670729150713, 0, 0
1670729151714, 0, 0
1670729152714, 0, 0
1670729153714, 0, 0
1670729154714, 0, 0
1670729155715, 0, 0
1670729156715, 0, 0
1670729157715, 0, 0
1670729158716, 0, 0
1670729159716, 0, 0
1670729160716, 0, 0
1670729161716, 0, 0
1670729162717, 0, 0
1670729163717, 0, 0
1670729164717, 0, 0
1670729165717, 0, 0
1670729166718, 0, 0
1670729167718, 0, 0
1670729168718, 0, 0
1670729169719, 0, 0
1670729170719, 0, 0
1670729171719, 0, 0
1670729172719, 0, 0
1670729173720, 0, 0
1670729174720, 0, 0
1670729175720, 0, 0
1670729176720, 0, 0
1670729177721, 0, 0
1670729178721, 0, 0
1670729179721, 0, 0
1670729180722, 0, 0
1670729181722, 0, 0
1670729182722, 0, 0
1670729183722, 0, 0
1670729184723, 0, 0
1670729185723, 0, 0
1670729186723, 0, 0
1670729187724, 0, 0
1670729188724, 0, 0
1670729189724, 0, 0
1670729190724, 0, 0
1670729191725, 0, 0
1670729192725, 0, 0
1670729193725, 0, 0
1670729194725, 0, 0
1670729195726, 0, 0
1670729196726, 0, 0
1670729197726, 0, 0
1670729198726, 0, 0
1670729199727, 0, 0
1670729200727, 0, 0
1670729201727, 0, 0
1670729202727, 0, 0
1670729203728, 0, 0
1670729204728, 0, 0
1670729205728, 0, 0
1670729206729, 0, 0
1670729207729, 0, 0
1670729208729, 0, 0
1670729209729, 0, 0
20:26:50,481 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:26:50,582 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:26:50,582 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
