20:25:03,692 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:25:03,707 INFO  [main] Node:101 - PID: 66936
20:25:03,918 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:25:03,922 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:25:03,922 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:25:03,943 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:25:03,946 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:25:03,947 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:25:03,951 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:25:03,954 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:25:03,959 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2361)
20:25:03,979 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670729103979, 0, 0
Reading from stdin
1670729104980, 0, 0
1670729105980, 0, 0
1670729106980, 0, 0
1670729107981, 0, 0
1670729108981, 0, 0
1670729109982, 0, 0
1670729110982, 0, 0
1670729111982, 0, 0
1670729112983, 0, 0
1670729113983, 0, 0
1670729114984, 0, 0
1670729115984, 0, 0
1670729116984, 0, 0
1670729117985, 0, 0
1670729118985, 0, 0
1670729119985, 0, 0
1670729120986, 0, 0
1670729121986, 0, 0
1670729122986, 0, 0
1670729123987, 0, 0
1670729124987, 0, 0
1670729125987, 0, 0
1670729126988, 0, 0
1670729127988, 0, 0
1670729128989, 0, 0
1670729129989, 0, 0
1670729130989, 0, 0
1670729131990, 0, 0
1670729132990, 0, 0
1670729133990, 0, 0
1670729134991, 0, 0
1670729135991, 0, 0
1670729136991, 0, 0
1670729137991, 0, 0
1670729138992, 0, 0
1670729139992, 0, 0
1670729140992, 0, 0
1670729141993, 0, 0
1670729142993, 0, 0
1670729143993, 0, 0
1670729144994, 0, 0
1670729145994, 0, 0
1670729146994, 0, 0
1670729147995, 0, 0
1670729148995, 0, 0
1670729149995, 0, 0
1670729150995, 0, 0
1670729151996, 0, 0
1670729152996, 0, 0
1670729153996, 0, 0
1670729154997, 0, 0
1670729155997, 0, 0
1670729156997, 0, 0
1670729157997, 0, 0
1670729158998, 0, 0
1670729159998, 0, 0
1670729160998, 0, 0
1670729161999, 0, 0
1670729162999, 0, 0
1670729163999, 0, 0
1670729165000, 0, 0
1670729166000, 0, 0
1670729167000, 0, 0
1670729168000, 0, 0
1670729169001, 0, 0
1670729170001, 0, 0
1670729171001, 0, 0
1670729172002, 0, 0
1670729173002, 0, 0
1670729174002, 0, 0
1670729175002, 0, 0
1670729176003, 0, 0
1670729177003, 0, 0
1670729178003, 0, 0
1670729179003, 0, 0
1670729180004, 0, 0
1670729181004, 0, 0
1670729182004, 0, 0
1670729183005, 0, 0
1670729184005, 0, 0
1670729185005, 0, 0
1670729186005, 0, 0
1670729187006, 0, 0
1670729188006, 0, 0
1670729189006, 0, 0
1670729190007, 0, 0
1670729191007, 0, 0
1670729192007, 0, 0
1670729193007, 0, 0
1670729194008, 0, 0
1670729195008, 0, 0
1670729196008, 0, 0
1670729197009, 0, 0
1670729198009, 0, 0
1670729199009, 0, 0
1670729200009, 0, 0
1670729201010, 0, 0
1670729202010, 0, 0
1670729203010, 0, 0
1670729204011, 0, 0
1670729205011, 0, 0
1670729206011, 0, 0
1670729207011, 0, 0
1670729208012, 0, 0
1670729209012, 0, 0
1670729210012, 0, 0
20:26:50,483 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:26:50,581 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:26:50,582 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
