20:41:25,072 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:41:25,083 INFO  [main] Node:101 - PID: 36739
20:41:25,296 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:41:25,303 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:41:25,304 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:41:25,325 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:41:25,326 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:41:25,327 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:41:25,332 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:41:25,335 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:41:25,337 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2956)
20:41:25,667 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/6f8184a5-cd76-4458-b6d9-b6adc8398acf], embebedLog [true], useDiskDb [false] with complex constructor
1710902485667, 0, 0
Reading from stdin
1710902486668, 0, 0
1710902487668, 0, 0
1710902488669, 0, 0
1710902489669, 0, 0
1710902490670, 12195, 12195
1710902491671, 31902, 44097
1710902492671, 33789, 77886
1710902493696, 27108, 104994
1710902494697, 41090, 146084
1710902495702, 35091, 181175
1710902496703, 34902, 216077
1710902497704, 35737, 251814
1710902498705, 38698, 290512
1710902499705, 37426, 327938
1710902500706, 32599, 360537
1710902501706, 35163, 395700
1710902502708, 38202, 433902
1710902503709, 36071, 469973
1710902504709, 37355, 507328
1710902505710, 35640, 542968
1710902506711, 36212, 579180
1710902507712, 29605, 608785
1710902508776, 38358, 647143
1710902509777, 38437, 685580
1710902510778, 36004, 721584
1710902511778, 34106, 755690
1710902512779, 34281, 789971
1710902513780, 32202, 822173
1710902514781, 36112, 858285
1710902515782, 31995, 890280
1710902516782, 32735, 923015
1710902517783, 35001, 958016
1710902518783, 30484, 988500
1710902519784, 36994, 1025494
1710902520785, 33938, 1059432
1710902521785, 7645, 1067077
1710902522786, 0, 1067077
1710902523787, 0, 1067077
1710902524787, 0, 1067077
1710902525788, 171, 1067248
1710902526788, 0, 1067248
1710902527789, 0, 1067248
1710902528789, 0, 1067248
1710902529789, 0, 1067248
1710902530790, 0, 1067248
20:42:11,537 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:42:11,637 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:42:11,638 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710902531790, 0, 1067248
1710902532790, 0, 1067248
