20:41:25,255 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:41:25,265 INFO  [main] Node:101 - PID: 36740
20:41:25,479 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:41:25,483 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:41:25,484 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:41:25,506 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:41:25,507 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:41:25,508 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:41:25,514 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:41:25,516 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:41:25,522 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2203)
20:41:25,733 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/43034fe3-00f7-4582-bd15-95ae2a6777b1], embebedLog [true], useDiskDb [false] with complex constructor
1710902485734, 0, 0
Reading from stdin
1710902486735, 0, 0
1710902487735, 0, 0
1710902488736, 0, 0
1710902489736, 0, 0
1710902490737, 20881, 20881
1710902491737, 50452, 71333
1710902492738, 49159, 120492
1710902493739, 36499, 156991
1710902494739, 45561, 202552
1710902495740, 50042, 252594
1710902496741, 47748, 300342
1710902497742, 45564, 345906
1710902498742, 25246, 371152
1710902499743, 28323, 399475
1710902500743, 44461, 443936
1710902501744, 36906, 480842
1710902502744, 34354, 515196
1710902503745, 57700, 572896
1710902504745, 62976, 635872
1710902505746, 51246, 687118
1710902506746, 30863, 717981
1710902507931, 30975, 748956
1710902508933, 43174, 792130
1710902509933, 53240, 845370
1710902510934, 45675, 891045
1710902511934, 39520, 930565
1710902512935, 38000, 968565
1710902513935, 28062, 996627
1710902514935, 28739, 1025366
1710902515936, 38091, 1063457
1710902516936, 39872, 1103329
1710902517936, 48499, 1151828
1710902518937, 37555, 1189383
1710902519937, 49628, 1239011
1710902520937, 43056, 1282067
1710902521938, 56589, 1338656
1710902522938, 45823, 1384479
1710902523939, 0, 1384479
1710902524939, 0, 1384479
1710902525940, 0, 1384479
1710902526940, 0, 1384479
1710902527940, 0, 1384479
1710902528941, 0, 1384479
1710902529941, 0, 1384479
1710902530941, 6, 1384485
20:42:11,536 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:42:11,636 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:42:11,637 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710902531942, 0, 1384485
1710902532942, 0, 1384485
