00:15:05,438 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:15:05,448 INFO  [main] Node:101 - PID: 68199
00:15:05,667 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:15:05,672 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:15:05,673 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:15:05,699 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:15:05,700 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:15:05,701 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:15:05,706 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:15:05,708 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:15:05,713 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2510)
00:15:05,780 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2202)
00:15:05,962 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/a47af3a3-570c-4444-9bfc-1fb8c95ccce6], embebedLog [true], useDiskDb [false] with complex constructor
1710915305963, 0, 0
Reading from stdin
1710915306964, 0, 0
1710915307965, 0, 0
1710915308965, 0, 0
1710915309965, 0, 0
1710915310966, 12533, 12533
1710915311967, 37264, 49797
1710915312969, 39801, 89598
1710915313970, 33414, 123012
1710915314972, 40236, 163248
1710915315973, 42976, 206224
1710915316974, 42456, 248680
1710915317974, 42380, 291060
1710915318975, 43395, 334455
1710915319975, 38893, 373348
1710915320976, 43561, 416909
1710915321976, 56412, 473321
1710915322977, 50274, 523595
1710915323977, 50964, 574559
1710915324978, 38036, 612595
1710915325978, 53945, 666540
1710915326979, 49439, 715979
1710915327980, 55076, 771055
1710915328980, 54156, 825211
1710915329981, 48291, 873502
1710915330982, 49205, 922707
1710915331982, 43172, 965879
1710915332983, 35064, 1000943
1710915333983, 40556, 1041499
1710915334984, 45530, 1087029
1710915335984, 50429, 1137458
1710915336985, 40880, 1178338
1710915337986, 32341, 1210679
1710915338986, 57477, 1268156
1710915339986, 61093, 1329249
1710915341078, 31307, 1360556
1710915342078, 538, 1361094
1710915343079, 446, 1361540
1710915344080, 0, 1361540
1710915345080, 0, 1361540
1710915346081, 0, 1361540
1710915347081, 0, 1361540
1710915348081, 0, 1361540
1710915349082, 18, 1361558
1710915350082, 0, 1361558
00:15:50,305 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
00:15:50,305 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.3:2510)
00:15:50,319 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
00:15:50,419 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:15:50,420 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:15:50,420 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:15:50,421 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710915351083, 0, 1361558
