02:22:56,849 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:22:56,859 INFO  [main] Node:101 - PID: 97655
02:22:57,076 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:22:57,081 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:22:57,082 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:22:57,101 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
02:22:57,102 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
02:22:57,103 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:22:57,112 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:22:57,114 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:22:57,125 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2167)
02:22:57,141 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/4f4bcd57-e63b-48fb-b1cd-025cc1d102a3], embebedLog [true], useDiskDb [false] with complex constructor
1710922977142, 0, 0
Reading from stdin
02:22:57,218 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2420)
1710922978142, 0, 0
1710922979143, 0, 0
1710922980143, 0, 0
1710922981144, 0, 0
1710922982144, 3924, 3924
1710922983145, 48686, 52610
1710922984145, 58431, 111041
1710922985145, 24997, 136038
1710922986146, 29098, 165136
1710922987146, 31895, 197031
1710922988147, 32372, 229403
1710922989148, 30962, 260365
1710922990149, 29426, 289791
1710922991149, 32613, 322404
1710922992150, 34454, 356858
1710922993238, 38072, 394930
1710922994239, 53382, 448312
1710922995239, 57206, 505518
1710922996240, 59591, 565109
1710922997241, 53051, 618160
1710922998241, 40905, 659065
1710922999242, 38048, 697113
1710923000242, 29629, 726742
1710923001243, 37192, 763934
1710923002244, 49633, 813567
1710923003245, 57177, 870744
1710923004245, 53347, 924091
1710923005246, 60711, 984802
1710923006345, 26911, 1011713
1710923007346, 60559, 1072272
1710923008346, 47195, 1119467
1710923009347, 48991, 1168458
1710923010347, 47945, 1216403
1710923011348, 40636, 1257039
1710923012349, 35856, 1292895
1710923013351, 629, 1293524
1710923014351, 0, 1293524
1710923015352, 0, 1293524
1710923016352, 0, 1293524
1710923017353, 0, 1293524
1710923018353, 0, 1293524
1710923019353, 0, 1293524
1710923020354, 0, 1293524
1710923021354, 0, 1293524
1710923022354, 0, 1293524
02:23:42,550 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
02:23:42,554 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.3:2167)
02:23:42,564 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
02:23:42,665 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
02:23:42,666 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710923023354, 0, 1293524
