20:41:25,090 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:41:25,102 INFO  [main] Node:101 - PID: 29377
20:41:25,316 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:41:25,321 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:41:25,321 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:41:25,342 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:41:25,342 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:41:25,343 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:41:25,348 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:41:25,350 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:41:25,355 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2203)
20:41:25,502 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2411)
20:41:25,599 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/41962a37-3cee-4aab-a9ba-b9468906286c], embebedLog [true], useDiskDb [false] with complex constructor
1710902485600, 0, 0
Reading from stdin
1710902486601, 0, 0
1710902487601, 0, 0
1710902488602, 0, 0
1710902489602, 0, 0
1710902490603, 15644, 15644
1710902491603, 48374, 64018
1710902492604, 44965, 108983
1710902493605, 44361, 153344
1710902494606, 42755, 196099
1710902495607, 52075, 248174
1710902496608, 48294, 296468
1710902497609, 33118, 329586
1710902498609, 46110, 375696
1710902499610, 48932, 424628
1710902500610, 41081, 465709
1710902501611, 46062, 511771
1710902502612, 49542, 561313
1710902503613, 48508, 609821
1710902504613, 58964, 668785
1710902505614, 53011, 721796
1710902506614, 60298, 782094
1710902507615, 50536, 832630
1710902508616, 34206, 866836
1710902509616, 34275, 901111
1710902510617, 32414, 933525
1710902511619, 28384, 961909
1710902512619, 49382, 1011291
1710902513620, 41375, 1052666
1710902514620, 29948, 1082614
1710902515621, 41661, 1124275
1710902516621, 47502, 1171777
1710902517622, 60488, 1232265
1710902518622, 56461, 1288726
1710902519623, 51367, 1340093
1710902520623, 33410, 1373503
1710902521624, 10976, 1384479
1710902522624, 0, 1384479
1710902523625, 0, 1384479
1710902524625, 0, 1384479
1710902525625, 0, 1384479
1710902526626, 0, 1384479
1710902527626, 0, 1384479
1710902528626, 0, 1384479
1710902529627, 0, 1384479
1710902530627, 6, 1384485
20:42:11,540 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23] (succsessor: 21 at /10.10.1.3:2203)
20:42:11,540 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
20:42:11,547 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23] (succsessor: 21 at /10.10.1.3:2203)
1710902531627, 0, 1384485
20:42:11,653 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:42:11,654 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:42:11,654 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
