19:56:22,008 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:56:22,016 INFO  [main] Node:101 - PID: 12629
19:56:22,226 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:56:22,230 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:56:22,231 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:56:22,249 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:56:22,249 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:56:22,250 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:56:22,255 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:56:22,256 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:56:22,263 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14] (succsessor: 2 at /10.10.1.3:2944)
19:56:22,269 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.2:2933)
19:56:22,278 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
Reading from stdin
1670468182279, 0, 0
19:56:22,422 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2108)
1670468183280, 0, 0
1670468184280, 0, 0
1670468185280, 0, 0
1670468186281, 0, 0
1670468187281, 20, 20
1670468188282, 502, 522
1670468189282, 499, 1021
1670468190283, 509, 1530
1670468191283, 495, 2025
1670468192283, 516, 2541
1670468193284, 501, 3042
1670468194284, 499, 3541
1670468195285, 484, 4025
1670468196285, 491, 4516
1670468197286, 504, 5020
1670468198286, 505, 5525
1670468199287, 503, 6028
1670468200287, 492, 6520
1670468201287, 507, 7027
1670468202288, 506, 7533
1670468203288, 499, 8032
1670468204288, 513, 8545
1670468205289, 492, 9037
1670468206289, 519, 9556
1670468207290, 505, 10061
1670468208290, 505, 10566
1670468209291, 528, 11094
1670468210291, 494, 11588
1670468211291, 490, 12078
1670468212292, 502, 12580
1670468213292, 505, 13085
1670468214292, 509, 13594
1670468215293, 503, 14097
1670468216294, 492, 14589
1670468217294, 508, 15097
1670468218294, 506, 15603
1670468219295, 501, 16104
1670468220295, 532, 16636
1670468221295, 505, 17141
1670468222296, 488, 17629
1670468223296, 504, 18133
1670468224296, 507, 18640
1670468225297, 493, 19133
1670468226297, 500, 19633
1670468227297, 503, 20136
1670468228298, 497, 20633
1670468229298, 500, 21133
1670468230298, 513, 21646
1670468231299, 498, 22144
1670468232299, 510, 22654
1670468233300, 523, 23177
1670468234300, 502, 23679
1670468235301, 516, 24195
1670468236301, 518, 24713
1670468237301, 499, 25212
1670468238301, 506, 25718
1670468239302, 515, 26233
1670468240302, 505, 26738
1670468241303, 516, 27254
1670468242303, 495, 27749
1670468243303, 500, 28249
1670468244303, 496, 28745
1670468245304, 497, 29242
1670468246304, 518, 29760
1670468247304, 505, 30265
1670468248305, 511, 30776
1670468249305, 513, 31289
1670468250305, 488, 31777
1670468251306, 533, 32310
1670468252306, 528, 32838
1670468253306, 505, 33343
1670468254307, 514, 33857
1670468255307, 502, 34359
1670468256307, 516, 34875
1670468257307, 500, 35375
1670468258308, 524, 35899
1670468259308, 513, 36412
1670468260308, 487, 36899
1670468261309, 511, 37410
1670468262309, 512, 37922
1670468263310, 522, 38444
1670468264310, 509, 38953
1670468265311, 503, 39456
1670468266311, 506, 39962
1670468267311, 496, 40458
1670468268312, 518, 40976
1670468269312, 505, 41481
1670468270312, 511, 41992
1670468271312, 491, 42483
1670468272313, 514, 42997
1670468273314, 499, 43496
1670468274314, 496, 43992
1670468275314, 486, 44478
1670468276315, 520, 44998
1670468277315, 378, 45376
1670468278315, 0, 45376
1670468279315, 0, 45376
