21:10:53,306 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:10:53,315 INFO  [main] Node:101 - PID: 77183
21:10:53,537 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:10:53,541 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:10:53,542 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:10:53,563 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:10:53,563 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:10:53,564 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:10:53,570 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:10:53,572 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:10:53,577 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [15] (succsessor: 15 at /10.10.1.6:2579)
21:10:53,594 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670731853595, 0, 0
Reading from stdin
21:10:53,610 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 15] (succsessor: 1 at /10.10.1.2:2330)
21:10:53,615 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14, 15] (succsessor: 1 at /10.10.1.2:2330)
21:10:53,626 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2330)
21:10:53,642 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2330)
1670731854595, 0, 0
1670731855596, 0, 0
1670731856596, 0, 0
1670731857597, 0, 0
1670731858597, 201, 201
1670731859597, 3988, 4189
1670731860598, 3852, 8041
1670731861598, 3895, 11936
1670731862599, 3883, 15819
1670731863599, 3861, 19680
1670731864600, 3893, 23573
1670731865600, 3822, 27395
1670731866601, 3897, 31292
1670731867601, 3877, 35169
1670731868601, 3910, 39079
1670731869602, 3893, 42972
1670731870602, 4069, 47041
1670731871603, 4091, 51132
1670731872603, 4065, 55197
1670731873604, 4098, 59295
1670731874604, 4093, 63388
1670731875605, 3951, 67339
1670731876605, 3938, 71277
1670731877605, 3883, 75160
1670731878606, 3871, 79031
1670731879606, 3913, 82944
1670731880606, 3919, 86863
1670731881607, 3983, 90846
1670731882607, 3937, 94783
1670731883608, 3954, 98737
1670731884608, 3972, 102709
1670731885609, 3990, 106699
1670731886609, 4061, 110760
1670731887610, 4102, 114862
1670731888610, 3610, 118472
1670731889610, 3219, 121691
1670731890611, 3169, 124860
1670731891611, 3223, 128083
1670731892611, 3168, 131251
1670731893612, 3248, 134499
1670731894612, 3216, 137715
1670731895612, 3047, 140762
1670731896613, 3107, 143869
1670731897613, 3041, 146910
1670731898613, 3568, 150478
1670731899614, 3947, 154425
1670731900614, 4005, 158430
1670731901614, 3938, 162368
1670731902615, 3207, 165575
1670731903616, 2805, 168380
1670731904616, 2865, 171245
1670731905616, 2994, 174239
1670731906617, 2978, 177217
1670731907617, 2995, 180212
1670731908617, 2972, 183184
1670731909617, 2997, 186181
1670731910618, 2939, 189120
1670731911618, 2971, 192091
1670731912618, 3671, 195762
1670731913619, 3542, 199304
1670731914619, 3409, 202713
1670731915619, 3482, 206195
1670731916619, 3520, 209715
1670731917620, 3492, 213207
1670731918620, 3452, 216659
1670731919620, 3435, 220094
1670731920621, 3436, 223530
1670731921621, 3473, 227003
1670731922621, 3366, 230369
1670731923622, 3549, 233918
1670731924623, 3418, 237336
1670731925623, 3352, 240688
1670731926623, 3321, 244009
1670731927623, 3384, 247393
1670731928624, 3358, 250751
1670731929624, 3335, 254086
1670731930624, 3338, 257424
1670731931624, 3338, 260762
1670731932625, 3420, 264182
1670731933625, 3773, 267955
1670731934640, 3996, 271951
1670731935640, 3936, 275887
1670731936641, 3523, 279410
1670731937641, 3578, 282988
1670731938641, 3570, 286558
1670731939641, 3478, 290036
1670731940642, 3559, 293595
1670731941642, 3561, 297156
1670731942642, 3557, 300713
1670731943642, 3504, 304217
1670731944643, 3544, 307761
1670731945643, 3681, 311442
1670731946643, 4078, 315520
1670731947643, 4105, 319625
1670731948644, 1599, 321224
21:12:29,622 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1670731949644, 0, 321224
21:12:29,723 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:12:29,723 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
