12:41:36,261 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:41:36,280 INFO  [main] Node:101 - PID: 13517
12:41:36,524 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:41:36,530 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:41:36,531 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:41:36,558 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:41:36,559 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:41:36,560 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:41:36,565 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:41:36,568 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:41:36,573 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2717)
12:41:36,611 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707296612, 0, 0
Reading from stdin
1682707297613, 0, 0
1682707298613, 0, 0
1682707299614, 0, 0
12:41:39,853 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2717)
1682707300614, 0, 0
1682707301615, 1010, 1010
1682707302616, 4001, 5011
1682707303617, 3989, 9000
1682707304617, 4027, 13027
1682707305618, 3873, 16900
1682707306619, 3989, 20889
1682707307620, 4038, 24927
1682707308621, 4003, 28930
1682707309622, 3736, 32666
1682707310623, 4013, 36679
1682707311624, 4075, 40754
1682707312624, 4062, 44816
1682707313625, 4052, 48868
1682707314626, 4036, 52904
1682707315626, 4045, 56949
1682707316627, 4006, 60955
1682707317628, 4084, 65039
1682707318629, 4065, 69104
1682707319629, 4015, 73119
1682707320630, 4107, 77226
1682707321631, 4028, 81254
1682707322632, 4014, 85268
1682707323632, 4022, 89290
1682707324633, 3997, 93287
1682707325634, 4082, 97369
1682707326634, 4040, 101409
1682707327635, 4085, 105494
1682707328635, 4000, 109494
1682707329636, 4064, 113558
1682707330637, 4064, 117622
1682707331637, 1561, 119183
12:42:12,555 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1682707332638, 0, 119183
12:42:12,654 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
12:42:12,655 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:42:12,663 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
