16:53:30,957 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:53:30,977 INFO  [main] Node:101 - PID: 24517
16:53:31,243 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:53:31,249 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:53:31,249 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:53:31,274 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
16:53:31,274 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
16:53:31,275 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:53:31,281 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:53:31,284 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:53:31,288 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2737)
16:53:31,324 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681426411325, 0, 0
Reading from stdin
1681426412325, 0, 0
16:53:33,077 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2737)
16:53:33,188 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 8, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2737)
1681426413326, 0, 0
1681426414326, 0, 0
1681426415327, 0, 0
1681426416327, 1961, 1961
1681426417328, 3994, 5955
1681426418329, 4002, 9957
1681426419329, 3930, 13887
1681426420330, 4044, 17931
1681426421330, 4056, 21987
1681426422331, 4040, 26027
1681426423332, 4083, 30110
1681426424332, 3738, 33848
1681426425333, 4048, 37896
1681426426333, 4023, 41919
1681426427334, 4093, 46012
1681426428334, 4001, 50013
1681426429335, 4071, 54084
1681426430336, 4079, 58163
1681426431336, 4024, 62187
1681426432337, 4007, 66194
1681426433338, 4059, 70253
1681426434338, 4051, 74304
1681426435339, 4063, 78367
1681426436340, 4072, 82439
1681426437341, 3977, 86416
1681426438341, 4081, 90497
1681426439342, 4075, 94572
1681426440342, 4092, 98664
1681426441342, 4048, 102712
1681426442343, 4111, 106823
1681426443344, 4057, 110880
1681426444344, 4104, 114984
1681426445344, 2805, 117789
1681426446345, 0, 117789
16:54:06,492 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:54:06,590 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
16:54:06,597 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:54:06,598 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
