16:53:30,933 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:53:30,946 INFO  [main] Node:101 - PID: 20736
16:53:31,174 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:53:31,180 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:53:31,181 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:53:31,207 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
16:53:31,207 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
16:53:31,208 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:53:31,214 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:53:31,217 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:53:31,222 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2156)
16:53:31,232 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2156)
16:53:31,338 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681426411339, 0, 0
Reading from stdin
1681426412340, 0, 0
16:53:32,828 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2310)
16:53:32,938 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 7, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2310)
1681426413341, 0, 0
1681426414342, 0, 0
1681426415342, 0, 0
1681426416343, 1892, 1892
1681426417344, 4016, 5908
1681426418361, 4042, 9950
1681426419363, 4294, 14244
1681426420364, 4062, 18306
1681426421365, 4021, 22327
1681426422367, 3849, 26176
1681426423368, 4090, 30266
1681426424369, 4078, 34344
1681426425370, 4075, 38419
1681426426371, 3993, 42412
1681426427371, 4107, 46519
1681426428372, 4123, 50642
1681426429373, 3989, 54631
1681426430373, 4124, 58755
1681426431374, 4064, 62819
1681426432375, 4129, 66948
1681426433376, 4131, 71079
1681426434377, 4095, 75174
1681426435378, 4113, 79287
1681426436379, 4080, 83367
1681426437380, 4032, 87399
1681426438380, 4073, 91472
1681426439381, 4078, 95550
1681426440382, 4090, 99640
1681426441383, 4021, 103661
1681426442383, 4096, 107757
1681426443384, 4072, 111829
1681426444385, 4061, 115890
1681426445385, 2605, 118495
1681426446386, 0, 118495
16:54:06,490 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:54:06,590 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:54:06,590 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
