20:53:39,041 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:53:39,052 INFO  [main] Node:101 - PID: 63001
20:53:39,281 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:53:39,287 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:53:39,288 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:53:39,314 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:53:39,316 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:53:39,316 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:53:39,322 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:53:39,324 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:53:39,330 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2287)
20:53:39,359 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681613619360, 0, 0
Reading from stdin
1681613620361, 0, 0
1681613621361, 0, 0
1681613622362, 0, 0
1681613623362, 0, 0
1681613624363, 401, 401
1681613625363, 1024, 1425
1681613626364, 1043, 2468
1681613627364, 1044, 3512
1681613628365, 1010, 4522
1681613629366, 994, 5516
1681613630366, 1034, 6550
1681613631367, 1045, 7595
1681613632367, 1009, 8604
1681613633368, 1045, 9649
1681613634370, 1040, 10689
1681613635370, 1037, 11726
1681613636371, 1050, 12776
1681613637371, 1017, 13793
1681613638371, 1040, 14833
1681613639372, 1029, 15862
1681613640372, 1049, 16911
1681613641373, 1054, 17965
1681613642373, 1043, 19008
1681613643374, 997, 20005
1681613644374, 997, 21002
1681613645375, 1032, 22034
1681613646375, 1042, 23076
1681613647375, 1024, 24100
1681613648376, 1037, 25137
1681613649376, 1020, 26157
1681613650376, 1023, 27180
1681613651377, 1030, 28210
1681613652377, 1017, 29227
1681613653378, 642, 29869
1681613654378, 0, 29869
20:54:14,512 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:54:14,610 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:54:14,611 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
