16:46:17,328 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:46:17,335 INFO  [main] Node:101 - PID: 58023
16:46:17,524 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:46:17,528 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:46:17,529 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:46:17,546 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:46:17,546 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:46:17,547 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:46:17,553 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:46:17,555 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:46:17,563 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 1 at /10.10.1.2:2533)
16:46:17,572 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2533)
16:46:17,580 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1670715977580, 0, 0
Reading from stdin
1670715978581, 0, 0
1670715979581, 0, 0
1670715980582, 0, 0
1670715981582, 0, 0
1670715982583, 0, 0
1670715983583, 3523, 3523
1670715984583, 3870, 7393
1670715985584, 4729, 12122
1670715986599, 5184, 17306
1670715987600, 4842, 22148
1670715988601, 6766, 28914
1670715989601, 7021, 35935
1670715990601, 5899, 41834
1670715991602, 6760, 48594
1670715992602, 6794, 55388
1670715993603, 6481, 61869
1670715994604, 7112, 68981
1670715995607, 6285, 75266
1670715996608, 6909, 82175
1670715997608, 6988, 89163
1670715998608, 6073, 95236
1670715999609, 6655, 101891
1670716000611, 5896, 107787
1670716001611, 6074, 113861
1670716002612, 6221, 120082
1670716003612, 6644, 126726
1670716004612, 8134, 134860
1670716005613, 4962, 139822
1670716006613, 5709, 145531
1670716007613, 5323, 150854
1670716008613, 5460, 156314
1670716009614, 4204, 160518
1670716010614, 6110, 166628
1670716011614, 6026, 172654
1670716012615, 7933, 180587
1670716013615, 8000, 188587
1670716014615, 8331, 196918
1670716015618, 8467, 205385
1670716016618, 6417, 211802
1670716017619, 6626, 218428
1670716018619, 6554, 224982
1670716019619, 6972, 231954
1670716020620, 6134, 238088
1670716022614, 6708, 244796
1670716023615, 6471, 251267
1670716024615, 7972, 259239
1670716025615, 6403, 265642
1670716027492, 6551, 272193
1670716028492, 6951, 279144
1670716029493, 6627, 285771
1670716030493, 6473, 292244
1670716031493, 461, 292705
1670716032509, 8193, 300898
1670716033509, 8229, 309127
1670716034509, 6213, 315340
1670716035510, 6116, 321456
1670716036510, 273, 321729
1670716037546, 6605, 328334
1670716038546, 6437, 334771
1670716039546, 6493, 341264
1670716040546, 6169, 347433
1670716041547, 344, 347777
1670716042547, 8051, 355828
1670716043547, 8373, 364201
1670716044548, 8366, 372567
1670716045548, 8102, 380669
1670716046548, 743, 381412
1670716047549, 4409, 385821
1670716048549, 6112, 391933
1670716049549, 6146, 398079
1670716050550, 7561, 405640
1670716051550, 509, 406149
1670716052550, 8218, 414367
16:47:32,643 ERROR [ABListener] Replica:269 - 
java.io.IOException: No space left on device
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:348)
	at java.base/sun.nio.cs.StreamEncoder.writeBytes(StreamEncoder.java:242)
	at java.base/sun.nio.cs.StreamEncoder.implFlushBuffer(StreamEncoder.java:321)
	at java.base/sun.nio.cs.StreamEncoder.implFlush(StreamEncoder.java:325)
	at java.base/sun.nio.cs.StreamEncoder.flush(StreamEncoder.java:159)
	at java.base/java.io.OutputStreamWriter.flush(OutputStreamWriter.java:254)
	at ch.usi.da.smr.Replica.receive(Replica.java:265)
	at ch.usi.da.smr.transport.RawABListener.run(RawABListener.java:66)
	at java.base/java.lang.Thread.run(Thread.java:830)
16:47:32,645 ERROR [ABListener] Replica:269 - 
