21:21:43,173 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:21:43,183 INFO  [main] Node:101 - PID: 13031
21:21:43,378 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:21:43,383 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:21:43,383 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:21:43,401 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:21:43,402 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:21:43,403 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:21:43,408 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:21:43,411 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:21:43,417 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14, 15] (succsessor: 1 at /10.10.1.2:2974)
21:21:43,432 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2974)
21:21:43,437 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1670127703438, 0, 0
Reading from stdin
21:21:43,544 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2974)
1670127704438, 0, 0
1670127705439, 0, 0
1670127706439, 0, 0
1670127707440, 0, 0
1670127708440, 0, 0
1670127709440, 0, 0
1670127710441, 0, 0
1670127711441, 0, 0
1670127712442, 0, 0
1670127713442, 0, 0
1670127714443, 0, 0
1670127715443, 0, 0
1670127716443, 0, 0
1670127717444, 0, 0
1670127718444, 0, 0
1670127719444, 0, 0
1670127720445, 0, 0
1670127721445, 0, 0
1670127722445, 0, 0
1670127723446, 0, 0
1670127724446, 0, 0
1670127725446, 0, 0
1670127726447, 0, 0
1670127727447, 0, 0
1670127728448, 0, 0
1670127729448, 0, 0
1670127730448, 0, 0
1670127731449, 0, 0
1670127732449, 0, 0
1670127733449, 0, 0
1670127734449, 0, 0
1670127735450, 0, 0
1670127736450, 0, 0
1670127737450, 0, 0
1670127738451, 0, 0
1670127739451, 0, 0
1670127740451, 0, 0
1670127741452, 0, 0
1670127742452, 0, 0
1670127743452, 0, 0
1670127744453, 0, 0
1670127745453, 0, 0
1670127746453, 0, 0
1670127747453, 0, 0
1670127748454, 0, 0
1670127749454, 0, 0
1670127750454, 0, 0
1670127751455, 0, 0
1670127752455, 0, 0
1670127753455, 0, 0
1670127754455, 0, 0
1670127755456, 0, 0
1670127756456, 0, 0
1670127757456, 0, 0
1670127758456, 0, 0
1670127759457, 0, 0
1670127760457, 0, 0
1670127761457, 0, 0
1670127762458, 0, 0
1670127763458, 0, 0
1670127764458, 0, 0
1670127765458, 0, 0
1670127766459, 0, 0
1670127767459, 0, 0
1670127768459, 0, 0
1670127769459, 0, 0
1670127770460, 0, 0
1670127771460, 0, 0
1670127772460, 0, 0
1670127773460, 0, 0
1670127774461, 0, 0
1670127775461, 0, 0
1670127776461, 0, 0
1670127777462, 0, 0
1670127778462, 0, 0
1670127779462, 0, 0
1670127780462, 0, 0
1670127781463, 0, 0
1670127782463, 0, 0
1670127783463, 0, 0
1670127784463, 0, 0
1670127785464, 0, 0
1670127786464, 0, 0
1670127787464, 0, 0
1670127788465, 0, 0
1670127789465, 0, 0
1670127790465, 0, 0
1670127791465, 0, 0
1670127792466, 0, 0
1670127793466, 0, 0
1670127794466, 0, 0
1670127795466, 0, 0
1670127796467, 0, 0
1670127797467, 0, 0
1670127798467, 0, 0
1670127799467, 0, 0
1670127800468, 0, 0
1670127801468, 0, 0
1670127802468, 0, 0
1670127803468, 0, 0
1670127804469, 0, 0
1670127805469, 0, 0
1670127806469, 0, 0
1670127807469, 0, 0
21:23:28,006 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2974)
1670127808470, 0, 0
1670127809470, 0, 0
1670127810470, 0, 0
1670127811471, 0, 0
1670127812471, 0, 0
1670127813471, 0, 0
21:23:34,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.4:2190)
21:23:34,013 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670127814471, 0, 0
1670127815472, 0, 0
21:23:36,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.6:2810)
1670127816472, 0, 0
1670127817472, 0, 0
1670127818472, 0, 0
