16:46:17,348 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:46:17,362 INFO  [main] Node:101 - PID: 56711
16:46:17,554 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:46:17,558 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:46:17,558 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:46:17,579 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:46:17,580 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:46:17,580 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:46:17,585 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:46:17,587 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:46:17,594 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2509)
16:46:17,608 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1670715977608, 0, 0
Reading from stdin
1670715978609, 0, 0
1670715979609, 0, 0
1670715980609, 0, 0
1670715981610, 0, 0
1670715982610, 0, 0
1670715983611, 3853, 3853
1670715984611, 5934, 9787
1670715985612, 6721, 16508
1670715986612, 4984, 21492
1670715987613, 6097, 27589
1670715988614, 5304, 32893
1670715989614, 6319, 39212
1670715990614, 6249, 45461
1670715991615, 5778, 51239
1670715992615, 4168, 55407
1670715993615, 4925, 60332
1670715994616, 4496, 64828
1670715995616, 5259, 70087
1670715996617, 5082, 75169
1670715997617, 4533, 79702
1670715998618, 5611, 85313
1670715999618, 7040, 92353
1670716000619, 7549, 99902
1670716001619, 5920, 105822
1670716002619, 6157, 111979
1670716003620, 5078, 117057
1670716004620, 5923, 122980
1670716005620, 5596, 128576
1670716006621, 6021, 134597
1670716007621, 5736, 140333
1670716008621, 6216, 146549
1670716009622, 5941, 152490
1670716010623, 7604, 160094
1670716011623, 8249, 168343
1670716012623, 8222, 176565
1670716013624, 7889, 184454
1670716014624, 7291, 191745
1670716015624, 7221, 198966
1670716016625, 7390, 206356
1670716017625, 5041, 211397
1670716019190, 5410, 216807
1670716020204, 5947, 222754
1670716021204, 8375, 231129
1670716022204, 7648, 238777
1670716023205, 402, 239179
1670716024205, 6762, 245941
1670716025206, 6373, 252314
1670716026206, 6697, 259011
1670716027206, 8197, 267208
1670716028207, 152, 267360
1670716029207, 6164, 273524
1670716030207, 6909, 280433
1670716031207, 6236, 286669
1670716032208, 7311, 293980
1670716033208, 386, 294366
1670716034208, 6568, 300934
1670716035209, 6133, 307067
1670716036209, 5474, 312541
1670716037209, 8394, 320935
1670716038209, 535, 321470
1670716039210, 7421, 328891
1670716040210, 7724, 336615
1670716041210, 6883, 343498
1670716042211, 7652, 351150
1670716043211, 79, 351229
1670716044314, 4641, 355870
1670716045315, 6140, 362010
1670716046322, 6154, 368164
1670716047322, 7468, 375632
1670716048889, 4049, 379681
1670716049889, 5768, 385449
1670716050890, 6527, 391976
1670716051890, 8365, 400341
1670716052890, 2461, 402802
1670716054200, 5045, 407847
1670716055200, 5390, 413237
1670716056200, 6433, 419670
16:47:36,239 ERROR [ABListener] Replica:269 - 
java.io.IOException: No space left on device
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:348)
	at java.base/sun.nio.cs.StreamEncoder.writeBytes(StreamEncoder.java:242)
	at java.base/sun.nio.cs.StreamEncoder.implFlushBuffer(StreamEncoder.java:321)
	at java.base/sun.nio.cs.StreamEncoder.implFlush(StreamEncoder.java:325)
	at java.base/sun.nio.cs.StreamEncoder.flush(StreamEncoder.java:159)
	at java.base/java.io.OutputStreamWriter.flush(OutputStreamWriter.java:254)
	at ch.usi.da.smr.Replica.receive(Replica.java:265)
	at ch.usi.da.smr.transport.RawABListener.run(RawABListener.java:66)
	at java.base/java.lang.Thread.run(Thread.java:830)
16:47:36,242 ERROR [ABListener] Replica:269 - 
java.io.IOException: No 
