21:21:43,148 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:21:43,156 INFO  [main] Node:101 - PID: 11474
21:21:43,368 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:21:43,372 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:21:43,373 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:21:43,392 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:21:43,392 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:21:43,393 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:21:43,403 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:21:43,405 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:21:43,414 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /10.10.1.2:2974)
21:21:43,420 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.7:2952)
21:21:43,427 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1670127703427, 0, 0
Reading from stdin
21:21:43,544 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.7:2952)
1670127704428, 0, 0
1670127705428, 0, 0
1670127706429, 0, 0
1670127707429, 0, 0
1670127708430, 0, 0
1670127709430, 0, 0
1670127710430, 0, 0
1670127711431, 0, 0
1670127712431, 0, 0
1670127713431, 0, 0
1670127714432, 0, 0
1670127715432, 0, 0
1670127716433, 0, 0
1670127717433, 0, 0
1670127718433, 0, 0
1670127719434, 0, 0
1670127720434, 0, 0
1670127721434, 0, 0
1670127722434, 0, 0
1670127723435, 0, 0
1670127724435, 0, 0
1670127725436, 0, 0
1670127726436, 0, 0
1670127727436, 0, 0
1670127728437, 0, 0
1670127729437, 0, 0
1670127730437, 0, 0
1670127731438, 0, 0
1670127732438, 0, 0
1670127733438, 0, 0
1670127734438, 0, 0
1670127735439, 0, 0
1670127736439, 0, 0
1670127737439, 0, 0
1670127738440, 0, 0
1670127739440, 0, 0
1670127740440, 0, 0
1670127741441, 0, 0
1670127742441, 0, 0
1670127743441, 0, 0
1670127744442, 0, 0
1670127745442, 0, 0
1670127746442, 0, 0
1670127747442, 0, 0
1670127748443, 0, 0
1670127749443, 0, 0
1670127750443, 0, 0
1670127751444, 0, 0
1670127752444, 0, 0
1670127753444, 0, 0
1670127754444, 0, 0
1670127755445, 0, 0
1670127756445, 0, 0
1670127757445, 0, 0
1670127758445, 0, 0
1670127759446, 0, 0
1670127760446, 0, 0
1670127761446, 0, 0
1670127762447, 0, 0
1670127763447, 0, 0
1670127764447, 0, 0
1670127765447, 0, 0
1670127766448, 0, 0
1670127767448, 0, 0
1670127768448, 0, 0
1670127769448, 0, 0
1670127770449, 0, 0
1670127771449, 0, 0
1670127772449, 0, 0
1670127773450, 0, 0
1670127774450, 0, 0
1670127775450, 0, 0
1670127776450, 0, 0
1670127777451, 0, 0
1670127778451, 0, 0
1670127779451, 0, 0
1670127780451, 0, 0
1670127781452, 0, 0
1670127782452, 0, 0
1670127783452, 0, 0
1670127784452, 0, 0
1670127785453, 0, 0
1670127786453, 0, 0
1670127787453, 0, 0
1670127788454, 0, 0
1670127789454, 0, 0
1670127790454, 0, 0
1670127791454, 0, 0
1670127792455, 0, 0
1670127793455, 0, 0
1670127794455, 0, 0
1670127795455, 0, 0
1670127796456, 0, 0
1670127797456, 0, 0
1670127798456, 0, 0
1670127799456, 0, 0
1670127800457, 0, 0
1670127801457, 0, 0
1670127802457, 0, 0
1670127803457, 0, 0
1670127804458, 0, 0
1670127805458, 0, 0
1670127806458, 0, 0
1670127807458, 0, 0
21:23:28,006 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.7:2952)
1670127808459, 0, 0
1670127809459, 0, 0
1670127810459, 0, 0
1670127811460, 0, 0
1670127812460, 0, 0
1670127813460, 0, 0
21:23:34,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 15 at /10.10.1.7:2952)
1670127814460, 0, 0
1670127815461, 0, 0
21:23:36,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 15 at /10.10.1.7:2952)
1670127816461, 0, 0
