20:51:20,913 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:51:20,923 INFO  [main] Node:101 - PID: 31407
20:51:21,155 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:51:21,160 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:51:21,161 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:51:21,194 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:51:21,195 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:51:21,197 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:51:21,202 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:51:21,205 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:51:21,209 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2184)
20:51:21,220 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2862)
20:51:21,235 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/14dab150-f338-4514-9832-0dd60e063f4c], embebedLog [false], useDiskDb [true] with complex constructor
1710903081235, 0, 0
Reading from stdin
1710903082236, 0, 0
1710903083236, 0, 0
1710903084237, 0, 0
20:51:24,804 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2862)
1710903085237, 0, 0
1710903086238, 84, 84
1710903087238, 941, 1025
1710903088239, 1012, 2037
1710903089239, 1008, 3045
1710903090240, 1029, 4074
1710903091240, 1021, 5095
1710903092241, 1036, 6131
1710903093241, 987, 7118
1710903094242, 1045, 8163
1710903095242, 1028, 9191
1710903096242, 1039, 10230
1710903097243, 1045, 11275
1710903098243, 1036, 12311
1710903099244, 1032, 13343
1710903100245, 1040, 14383
1710903101245, 1010, 15393
1710903102246, 1042, 16435
1710903103246, 1039, 17474
1710903104246, 1043, 18517
1710903105247, 1043, 19560
1710903106248, 1037, 20597
1710903107249, 1043, 21640
1710903108249, 1040, 22680
1710903109250, 1047, 23727
1710903110250, 1024, 24751
1710903111251, 1053, 25804
1710903112251, 1042, 26846
1710903113251, 1044, 27890
1710903114252, 1046, 28936
1710903115252, 783, 29719
1710903116252, 0, 29719
1710903117253, 0, 29719
20:51:57,467 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:51:57,567 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:51:57,575 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710903118253, 0, 29719
1710903119254, 0, 29719
