20:51:20,951 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:51:20,969 INFO  [main] Node:101 - PID: 38831
20:51:21,196 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:51:21,201 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:51:21,202 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:51:21,222 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:51:21,223 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:51:21,224 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:51:21,230 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:51:21,232 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:51:21,238 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2192)
20:51:21,256 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/ead4d266-37c4-42da-b9c6-5067aa74c5bb], embebedLog [false], useDiskDb [true] with complex constructor
1710903081257, 0, 0
Reading from stdin
1710903082257, 0, 0
1710903083258, 0, 0
1710903084258, 0, 0
20:51:24,581 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2192)
1710903085259, 0, 0
1710903086260, 32, 32
1710903087260, 869, 901
1710903088260, 964, 1865
1710903089261, 963, 2828
1710903090261, 994, 3822
1710903091262, 1000, 4822
1710903092262, 994, 5816
1710903093263, 931, 6747
1710903094263, 997, 7744
1710903095264, 1010, 8754
1710903096264, 1011, 9765
1710903097265, 981, 10746
1710903098265, 1010, 11756
1710903099266, 1010, 12766
1710903100266, 987, 13753
1710903101267, 1008, 14761
1710903102267, 952, 15713
1710903103268, 941, 16654
1710903104269, 1008, 17662
1710903105269, 1009, 18671
1710903106270, 1006, 19677
1710903107270, 1008, 20685
1710903108271, 1019, 21704
1710903109271, 1018, 22722
1710903110271, 1004, 23726
1710903111272, 1000, 24726
1710903112272, 1009, 25735
1710903113272, 1019, 26754
1710903114273, 906, 27660
1710903115274, 1025, 28685
1710903116274, 747, 29432
1710903117275, 0, 29432
20:51:57,465 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:51:57,565 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:51:57,566 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:51:57,571 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710903118275, 0, 29432
1710903119275, 0, 29432
1710903120276, 0, 29432
