20:51:20,932 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:51:20,947 INFO  [main] Node:101 - PID: 31405
20:51:21,182 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:51:21,188 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:51:21,188 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:51:21,215 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:51:21,216 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:51:21,217 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:51:21,221 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:51:21,224 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:51:21,227 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2192)
20:51:21,234 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2158)
20:51:21,249 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/58156aa9-8f10-4967-8946-b2f1eb8006ea], embebedLog [false], useDiskDb [true] with complex constructor
1710903081250, 0, 0
Reading from stdin
1710903082250, 0, 0
1710903083251, 0, 0
1710903084251, 0, 0
20:51:24,583 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2158)
1710903085252, 0, 0
1710903086252, 25, 25
1710903087252, 867, 892
1710903088253, 964, 1856
1710903089253, 964, 2820
1710903090254, 994, 3814
1710903091254, 998, 4812
1710903092255, 994, 5806
1710903093255, 941, 6747
1710903094256, 989, 7736
1710903095256, 1004, 8740
1710903096257, 1015, 9755
1710903097257, 984, 10739
1710903098258, 1007, 11746
1710903099258, 1011, 12757
1710903100258, 985, 13742
1710903101260, 1011, 14753
1710903102260, 951, 15704
1710903103261, 943, 16647
1710903104261, 1006, 17653
1710903105262, 1008, 18661
1710903106262, 1006, 19667
1710903107263, 1009, 20676
1710903108263, 1018, 21694
1710903109264, 1019, 22713
1710903110264, 1005, 23718
1710903111265, 999, 24717
1710903112265, 1009, 25726
1710903113266, 1019, 26745
1710903114266, 909, 27654
1710903115266, 1021, 28675
1710903116267, 757, 29432
1710903117267, 0, 29432
20:51:57,471 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:51:57,570 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:51:57,578 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:51:57,579 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710903118267, 0, 29432
1710903119268, 0, 29432
