13:53:13,881 INFO  [main] RawABListener:48 - Initing a RawABListener...
13:53:13,889 INFO  [main] Node:101 - PID: 8254
13:53:14,071 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
13:53:14,076 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
13:53:14,077 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
13:53:14,099 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
13:53:14,100 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
13:53:14,100 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
13:53:14,105 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
13:53:14,107 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
13:53:14,113 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2359)
13:53:14,122 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2359)
13:53:14,149 INFO  [main] Replica:162 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1669236794149, 0, 0
1669236795150, 0, 0
1669236796150, 0, 0
1669236797151, 0, 0
1669236798151, 0, 0
1669236799152, 0, 0
1669236800152, 0, 0
1669236801152, 80, 80
1669236802153, 122, 202
1669236803153, 136, 338
1669236804153, 126, 464
1669236805154, 121, 585
1669236806154, 125, 710
1669236807154, 131, 841
1669236808155, 121, 962
1669236809155, 114, 1076
1669236810155, 122, 1198
1669236811156, 133, 1331
1669236812156, 123, 1454
1669236813156, 119, 1573
1669236814157, 125, 1698
1669236815157, 130, 1828
1669236816157, 132, 1960
1669236817158, 40, 2000
1669236818158, 0, 2000
1669236819158, 0, 2000
1669236820159, 0, 2000
1669236821159, 0, 2000
1669236822159, 0, 2000
1669236823160, 0, 2000
1669236824160, 0, 2000
1669236825160, 0, 2000
13:53:45,809 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes/15
13:53:45,810 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 15 at null)
13:53:45,812 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
13:53:45,909 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
13:53:45,909 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
13:53:45,910 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
