06:32:58,624 INFO  [main] RawABListener:48 - Initing a RawABListener...
06:32:58,633 INFO  [main] Node:101 - PID: 3748
06:32:58,813 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
06:32:58,816 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
06:32:58,816 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
06:32:58,836 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
06:32:58,837 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
06:32:58,838 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
06:32:58,843 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
06:32:58,844 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /172.18.0.1:2162)
06:32:58,845 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
06:32:58,863 INFO  [main] Replica:162 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1669815178863, 0, 0
06:32:58,867 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
06:32:58,968 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
06:32:58,968 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
