08:49:00,440 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:49:00,451 INFO  [main] Node:101 - PID: 138905
08:49:00,720 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:49:00,726 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:49:00,727 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:49:00,754 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:49:00,755 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:49:00,756 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:49:00,762 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:49:00,765 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:49:00,771 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2274)
08:49:00,794 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/4cede48b-6741-47c9-9051-1c02ccda62ed], embebedLog [true], useDiskDb [false] with complex constructor
1710341340795, 0, 0
Reading from stdin
08:49:00,867 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2274)
1710341341795, 0, 0
1710341342796, 0, 0
1710341343796, 0, 0
1710341344797, 0, 0
1710341345798, 103, 103
1710341346798, 909, 1012
1710341347799, 938, 1950
1710341348799, 980, 2930
1710341349799, 979, 3909
1710341350800, 999, 4908
1710341351800, 938, 5846
1710341352801, 996, 6842
1710341353801, 995, 7837
1710341354802, 1004, 8841
1710341355802, 1009, 9850
1710341356804, 1016, 10866
1710341357804, 1023, 11889
1710341358805, 1012, 12901
1710341359805, 1012, 13913
1710341360806, 985, 14898
1710341361806, 1007, 15905
1710341362807, 1013, 16918
1710341363807, 988, 17906
1710341364808, 1009, 18915
1710341365809, 995, 19910
1710341366810, 1000, 20910
1710341367810, 1014, 21924
1710341368810, 1007, 22931
1710341369811, 1002, 23933
1710341370811, 998, 24931
1710341371812, 1010, 25941
1710341372812, 1003, 26944
1710341373813, 1003, 27947
1710341374814, 1000, 28947
1710341375822, 199, 29146
08:49:36,321 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:49:36,419 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
08:49:36,419 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:49:36,427 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710341376822, 0, 29146
1710341377822, 0, 29146
