00:33:25,773 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:33:25,784 INFO  [main] Node:101 - PID: 74302
00:33:26,015 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:33:26,020 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:33:26,020 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:33:26,048 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:33:26,049 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:33:26,050 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:33:26,053 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:33:26,055 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:33:26,058 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2964)
00:33:26,065 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2964)
00:33:26,082 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/9b2a77ab-3a0c-4eb2-8572-86c48722d44c], embebedLog [false], useDiskDb [true] with complex constructor
1710916406082, 0, 0
Reading from stdin
1710916407083, 0, 0
1710916408083, 0, 0
1710916409084, 0, 0
00:33:29,553 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2964)
1710916410084, 0, 0
1710916411084, 0, 0
1710916412085, 29106, 29106
1710916413085, 39861, 68967
1710916414086, 29413, 98380
1710916415086, 27667, 126047
1710916416087, 16842, 142889
1710916417088, 13674, 156563
1710916418102, 13200, 169763
1710916419103, 14594, 184357
1710916420104, 13718, 198075
1710916421105, 10485, 208560
1710916422105, 36664, 245224
1710916423106, 38343, 283567
1710916424107, 51363, 334930
1710916425107, 40713, 375643
1710916426108, 43141, 418784
1710916427108, 46384, 465168
1710916428109, 35224, 500392
1710916429140, 53360, 553752
1710916430141, 51832, 605584
1710916431142, 36341, 641925
1710916432142, 39023, 680948
1710916433142, 37420, 718368
1710916434143, 47716, 766084
1710916435143, 44526, 810610
1710916436143, 46814, 857424
1710916437144, 48693, 906117
1710916438144, 16003, 922120
1710916439145, 12575, 934695
1710916440145, 16285, 950980
1710916441145, 20913, 971893
1710916442146, 25, 971918
1710916443147, 0, 971918
1710916444147, 0, 971918
1710916445147, 0, 971918
1710916446148, 0, 971918
1710916447148, 230, 972148
1710916448148, 320, 972468
00:34:08,708 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
00:34:08,710 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:34:08,715 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710916449149, 0, 972468
1710916450149, 0, 972468
1710916451150, 0, 972468
