19:05:08,058 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:05:08,069 INFO  [main] Node:101 - PID: 38263
19:05:08,278 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:05:08,283 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:05:08,284 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:05:08,308 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:05:08,308 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:05:08,309 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:05:08,314 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:05:08,317 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:05:08,320 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2795)
19:05:08,520 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681607108521, 0, 0
Reading from stdin
1681607109521, 0, 0
1681607110522, 0, 0
1681607111522, 0, 0
1681607112523, 0, 0
1681607113532, 2512, 2512
1681607114532, 7331, 9843
1681607115533, 8657, 18500
1681607116534, 9580, 28080
1681607117534, 9697, 37777
1681607118535, 10073, 47850
1681607119535, 9943, 57793
1681607120536, 9861, 67654
1681607121536, 6936, 74590
1681607122536, 6798, 81388
1681607123537, 9022, 90410
1681607124537, 9890, 100300
1681607125537, 8021, 108321
1681607126538, 9145, 117466
1681607127538, 10520, 127986
1681607128539, 9229, 137215
1681607129539, 8159, 145374
1681607130540, 9310, 154684
1681607131540, 10307, 164991
1681607132540, 10677, 175668
1681607133541, 7382, 183050
1681607134542, 8186, 191236
1681607135542, 8888, 200124
1681607136542, 9884, 210008
1681607137543, 11500, 221508
1681607138543, 7424, 228932
1681607139543, 9173, 238105
1681607140543, 10572, 248677
1681607141544, 8537, 257214
1681607142544, 7439, 264653
1681607143544, 11659, 276312
1681607144544, 11570, 287882
1681607145545, 13423, 301305
19:05:45,729 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:05:45,828 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:05:45,828 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
