19:05:07,847 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:05:07,857 INFO  [main] Node:101 - PID: 32962
19:05:08,059 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:05:08,065 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:05:08,065 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:05:08,082 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
19:05:08,082 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
19:05:08,083 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:05:08,089 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:05:08,091 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:05:08,098 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2559)
19:05:08,313 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681607108314, 0, 0
Reading from stdin
1681607109314, 0, 0
1681607110315, 0, 0
1681607111315, 0, 0
1681607112316, 0, 0
1681607113316, 1400, 1400
1681607114317, 6848, 8248
1681607115317, 7225, 15473
1681607116318, 6778, 22251
1681607117319, 9075, 31326
1681607118319, 12719, 44045
1681607119319, 11395, 55440
1681607120320, 14042, 69482
1681607121321, 13339, 82821
1681607122321, 11987, 94808
1681607123322, 12048, 106856
1681607124322, 10152, 117008
1681607125322, 10434, 127442
1681607126323, 11172, 138614
1681607127323, 9446, 148060
1681607128324, 12487, 160547
1681607129325, 12798, 173345
1681607130325, 13545, 186890
1681607131326, 12344, 199234
1681607132326, 9821, 209055
1681607133330, 8455, 217510
1681607134331, 10530, 228040
1681607135331, 13660, 241700
1681607136331, 12025, 253725
1681607137332, 13638, 267363
1681607138332, 10735, 278098
1681607139333, 13073, 291171
1681607140333, 11527, 302698
1681607141333, 9301, 311999
1681607142334, 9282, 321281
1681607143334, 4445, 325726
1681607144335, 284, 326010
1681607145335, 0, 326010
19:05:45,742 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
19:05:45,841 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
19:05:45,841 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
19:05:45,842 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
