21:03:09,895 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:03:09,904 INFO  [main] Node:101 - PID: 13493
21:03:10,095 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:03:10,099 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:03:10,100 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:03:10,117 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:03:10,117 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:03:10,118 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:03:10,126 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:03:10,130 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:03:10,138 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 15] (succsessor: 2 at /10.10.1.3:2508)
21:03:10,143 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 1 at /10.10.1.2:2378)
21:03:10,151 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671508990152, 0, 0
Reading from stdin
21:03:10,212 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2378)
1671508991152, 0, 0
1671508992153, 0, 0
1671508993153, 0, 0
1671508994154, 0, 0
1671508995154, 11, 11
1671508996154, 124, 135
1671508997155, 131, 266
1671508998155, 124, 390
1671508999156, 123, 513
1671509000156, 128, 641
1671509001156, 124, 765
1671509002157, 119, 884
1671509003157, 117, 1001
1671509004157, 127, 1128
1671509005158, 122, 1250
1671509006158, 129, 1379
1671509007158, 125, 1504
1671509008159, 134, 1638
1671509009159, 127, 1765
1671509010159, 130, 1895
1671509011160, 128, 2023
1671509012160, 134, 2157
1671509013160, 123, 2280
1671509014161, 127, 2407
1671509015161, 118, 2525
1671509016161, 127, 2652
1671509017162, 129, 2781
1671509018162, 121, 2902
1671509019162, 132, 3034
1671509020163, 128, 3162
1671509021163, 132, 3294
1671509022163, 131, 3425
1671509023163, 120, 3545
1671509024164, 112, 3657
1671509025164, 0, 3657
1671509026164, 0, 3657
21:03:46,466 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
21:03:46,467 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:03:46,571 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
