19:17:51,430 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:17:51,437 INFO  [main] Node:101 - PID: 14342
19:17:51,620 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:17:51,623 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:17:51,624 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:17:51,639 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:17:51,639 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:17:51,640 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:17:51,645 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:17:51,647 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:17:51,654 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.2:2410)
19:17:51,668 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671589071668, 0, 0
Reading from stdin
19:17:51,674 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.6:2593)
19:17:51,734 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2593)
1671589072669, 0, 0
1671589073669, 0, 0
1671589074670, 0, 0
1671589075670, 0, 0
1671589076670, 8, 8
1671589077671, 125, 133
1671589078671, 112, 245
1671589079672, 115, 360
1671589080672, 129, 489
1671589081673, 132, 621
1671589082673, 123, 744
1671589083673, 144, 888
1671589084674, 131, 1019
1671589085674, 123, 1142
1671589086674, 123, 1265
1671589087675, 125, 1390
1671589088675, 136, 1526
1671589089675, 114, 1640
1671589090676, 121, 1761
1671589091676, 123, 1884
1671589092676, 127, 2011
1671589093677, 128, 2139
1671589094677, 130, 2269
1671589095677, 129, 2398
1671589096678, 134, 2532
1671589097678, 129, 2661
1671589098678, 129, 2790
1671589099679, 131, 2921
1671589100679, 128, 3049
1671589101679, 127, 3176
1671589102680, 128, 3304
1671589103680, 127, 3431
1671589104680, 133, 3564
1671589105680, 131, 3695
1671589106681, 44, 3739
19:18:27,268 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
19:18:27,269 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:18:27,373 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
