19:17:51,513 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:17:51,524 INFO  [main] Node:101 - PID: 16510
19:17:51,714 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:17:51,718 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:17:51,718 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:17:51,736 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:17:51,736 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:17:51,738 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:17:51,746 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:17:51,748 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:17:51,756 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2429)
19:17:51,768 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671589071769, 0, 0
Reading from stdin
1671589072769, 0, 0
1671589073770, 0, 0
1671589074770, 0, 0
1671589075770, 0, 0
1671589076771, 18, 18
1671589077771, 127, 145
1671589078772, 111, 256
1671589079772, 117, 373
1671589080773, 126, 499
1671589081773, 135, 634
1671589082773, 123, 757
1671589083774, 143, 900
1671589084774, 134, 1034
1671589085775, 119, 1153
1671589086775, 125, 1278
1671589087775, 125, 1403
1671589088775, 137, 1540
1671589089776, 112, 1652
1671589090776, 124, 1776
1671589091777, 121, 1897
1671589092778, 128, 2025
1671589093778, 126, 2151
1671589094778, 127, 2278
1671589095779, 135, 2413
1671589096779, 135, 2548
1671589097780, 126, 2674
1671589098780, 131, 2805
1671589099780, 128, 2933
1671589100780, 128, 3061
1671589101781, 128, 3189
1671589102781, 128, 3317
1671589103781, 131, 3448
1671589104782, 135, 3583
1671589105782, 126, 3709
1671589106782, 30, 3739
19:18:27,266 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
19:18:27,267 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:18:27,267 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
