02:25:47,668 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:25:47,678 INFO  [main] Node:101 - PID: 112434
02:25:47,915 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:25:47,920 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:25:47,921 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:25:47,943 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
02:25:47,944 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
02:25:47,944 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:25:47,950 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:25:47,952 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:25:47,957 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2150)
02:25:47,976 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/ff1f08d0-7098-4740-81e3-d33f0c7a2a7f], embebedLog [false], useDiskDb [false] with complex constructor
1710923147976, 0, 0
Reading from stdin
1710923148977, 0, 0
1710923149977, 0, 0
1710923150978, 0, 0
1710923151978, 0, 0
1710923152979, 10370, 10370
1710923153989, 61228, 71598
1710923154989, 64158, 135756
1710923155990, 41217, 176973
1710923156991, 34760, 211733
1710923157993, 39125, 250858
1710923158994, 38548, 289406
1710923159995, 35486, 324892
1710923160996, 41077, 365969
1710923161996, 38210, 404179
1710923162997, 45422, 449601
1710923163998, 93395, 542996
1710923164998, 71091, 614087
1710923165999, 101845, 715932
1710923167000, 87570, 803502
1710923168001, 68439, 871941
1710923169001, 44991, 916932
1710923170002, 79553, 996485
1710923171003, 63791, 1060276
1710923172207, 47595, 1107871
1710923173209, 75779, 1183650
1710923174210, 59653, 1243303
1710923175211, 76405, 1319708
1710923176211, 72562, 1392270
1710923177212, 79126, 1471396
1710923178212, 59203, 1530599
1710923179213, 58844, 1589443
1710923180213, 52224, 1641667
1710923181214, 48450, 1690117
1710923182216, 75926, 1766043
1710923183217, 36018, 1802061
1710923184218, 0, 1802061
1710923185218, 0, 1802061
1710923186218, 18, 1802079
1710923187219, 153, 1802232
1710923188220, 0, 1802232
1710923189220, 0, 1802232
1710923190220, 288, 1802520
1710923191221, 369, 1802889
02:26:31,842 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
02:26:31,944 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:26:31,945 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710923192221, 0, 1802889
1710923193222, 0, 1802889
