02:25:47,560 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:25:47,571 INFO  [main] Node:101 - PID: 98634
02:25:47,799 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:25:47,805 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:25:47,806 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:25:47,829 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
02:25:47,830 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
02:25:47,830 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:25:47,835 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:25:47,837 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:25:47,842 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2754)
02:25:47,864 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/9de89ee9-e656-4a8c-b0cf-d1d419b8706f], embebedLog [false], useDiskDb [false] with complex constructor
1710923147865, 0, 0
Reading from stdin
02:25:47,982 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2860)
1710923148865, 0, 0
1710923149866, 0, 0
1710923150866, 0, 0
1710923151866, 0, 0
1710923152867, 2853, 2853
1710923153867, 26694, 29547
1710923154868, 32238, 61785
1710923155868, 32728, 94513
1710923156869, 34803, 129316
1710923157869, 33675, 162991
1710923158871, 36285, 199276
1710923159872, 36891, 236167
1710923160872, 35676, 271843
1710923161873, 35502, 307345
1710923162873, 35769, 343114
1710923163874, 36118, 379232
1710923164875, 35439, 414671
1710923165875, 35828, 450499
1710923166876, 36747, 487246
1710923167876, 38612, 525858
1710923168877, 36655, 562513
1710923169878, 35277, 597790
1710923170879, 35667, 633457
1710923171879, 35127, 668584
1710923172880, 35106, 703690
1710923173883, 35561, 739251
1710923174883, 35053, 774304
1710923175884, 34695, 808999
1710923176884, 36672, 845671
1710923177885, 34032, 879703
1710923178885, 35061, 914764
1710923179886, 35721, 950485
1710923180886, 36816, 987301
1710923181887, 36443, 1023744
1710923182887, 26028, 1049772
1710923183888, 3883, 1053655
1710923184888, 0, 1053655
1710923185889, 252, 1053907
1710923186889, 0, 1053907
1710923187890, 0, 1053907
1710923188890, 0, 1053907
1710923189890, 0, 1053907
1710923190891, 0, 1053907
02:26:31,839 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
02:26:31,846 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
1710923191891, 0, 1053907
02:26:31,950 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
02:26:31,956 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
02:26:31,957 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
