14:31:26,691 INFO  [main] RawABListener:48 - Initing a RawABListener...
14:31:26,699 INFO  [main] Node:101 - PID: 31227
14:31:26,883 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
14:31:26,887 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
14:31:26,888 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
14:31:26,904 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
14:31:26,904 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
14:31:26,904 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
14:31:26,910 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
14:31:26,917 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
14:31:26,924 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2056)
14:31:26,935 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1670189486936, 0, 0
Reading from stdin
1670189487936, 0, 0
1670189488936, 0, 0
1670189489937, 0, 0
1670189490937, 0, 0
1670189491938, 27, 27
1670189492938, 250, 277
1670189493939, 244, 521
1670189494939, 239, 760
1670189495940, 239, 999
1670189496940, 265, 1264
1670189497940, 245, 1509
1670189498941, 248, 1757
1670189499941, 237, 1994
1670189500941, 250, 2244
1670189501942, 256, 2500
1670189502942, 259, 2759
1670189503943, 257, 3016
1670189504943, 251, 3267
1670189505943, 244, 3511
1670189506944, 243, 3754
1670189507944, 255, 4009
1670189508944, 245, 4254
1670189509945, 254, 4508
1670189510945, 256, 4764
1670189511945, 252, 5016
1670189512947, 255, 5271
1670189513947, 269, 5540
1670189514948, 262, 5802
1670189515948, 242, 6044
1670189516948, 258, 6302
1670189517948, 259, 6561
1670189518949, 250, 6811
1670189519949, 263, 7074
1670189520950, 250, 7324
1670189521950, 269, 7593
1670189522950, 255, 7848
1670189523950, 254, 8102
1670189524951, 268, 8370
1670189525951, 245, 8615
1670189526952, 262, 8877
1670189527952, 251, 9128
1670189528952, 255, 9383
1670189529952, 261, 9644
1670189530953, 258, 9902
1670189531953, 251, 10153
1670189532953, 241, 10394
1670189533954, 262, 10656
1670189534954, 247, 10903
1670189535954, 248, 11151
1670189536955, 253, 11404
1670189537955, 252, 11656
1670189538956, 242, 11898
1670189539956, 252, 12150
1670189540956, 247, 12397
1670189541957, 251, 12648
1670189542957, 245, 12893
1670189543957, 253, 13146
1670189544958, 250, 13396
1670189545958, 273, 13669
1670189546958, 248, 13917
1670189547959, 250, 14167
1670189548959, 241, 14408
1670189549959, 250, 14658
1670189550959, 245, 14903
1670189551960, 256, 15159
1670189552960, 265, 15424
1670189553960, 255, 15679
1670189554961, 254, 15933
1670189555961, 248, 16181
1670189556961, 254, 16435
1670189557961, 262, 16697
1670189558962, 249, 16946
1670189559962, 257, 17203
1670189560962, 251, 17454
1670189561963, 258, 17712
1670189562963, 261, 17973
1670189563963, 264, 18237
1670189564963, 244, 18481
1670189565964, 257, 18738
1670189566964, 256, 18994
1670189567964, 250, 19244
1670189568964, 243, 19487
1670189569965, 262, 19749
1670189570965, 243, 19992
1670189571965, 245, 20237
1670189572966, 270, 20507
1670189573966, 257, 20764
1670189574966, 256, 21020
1670189575966, 244, 21264
1670189576967, 245, 21509
1670189577967, 251, 21760
1670189578967, 248, 22008
1670189579968, 247, 22255
1670189580968, 255, 22510
1670189581968, 16, 22526
1670189582968, 0, 22526
1670189583969, 0, 22526
1670189584969, 0, 22526
1670189585969, 0, 22526
1670189586969, 0, 22526
1670189587970, 0, 22526
1670189588970, 0, 22526
1670189589970, 0, 22526
14:33:10,007 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2056)
1670189590970, 0, 22526
1670189591971, 0, 22526
1670189592971, 0, 22526
1670189593971, 0, 22526
1670189594971, 0, 22526
1670189595972, 0, 22526
14:33:16,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.4:2375)
14:33:16,011 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670189596972, 0, 22526
1670189597972, 0, 22526
14:33:18,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.6:2844)
1670189598972, 0, 22526
1670189599973, 0, 22526
1670189600973, 0, 22526
1670189601973, 0, 22526
