21:50:05,602 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:50:05,610 INFO  [main] Node:101 - PID: 81976
21:50:05,800 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:50:05,805 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:50:05,805 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:50:05,821 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:50:05,821 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:50:05,822 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:50:05,826 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:50:05,828 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:50:05,836 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14, 15] (succsessor: 4 at /10.10.1.9:2577)
21:50:05,842 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 14, 15] (succsessor: 2 at /10.10.1.3:2240)
21:50:05,848 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 14, 15] (succsessor: 2 at /10.10.1.3:2240)
21:50:05,849 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670734205849, 0, 0
Reading from stdin
21:50:05,947 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13, 14, 15] (succsessor: 2 at /10.10.1.3:2240)
21:50:06,030 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2360)
1670734206850, 0, 0
1670734207850, 0, 0
1670734208851, 0, 0
1670734209851, 0, 0
1670734210851, 2, 2
1670734211852, 62, 64
1670734212852, 62, 126
1670734213853, 61, 187
1670734214853, 63, 250
1670734215853, 61, 311
1670734216854, 61, 372
1670734217854, 60, 432
1670734218854, 64, 496
1670734219855, 62, 558
1670734220855, 56, 614
1670734221855, 59, 673
1670734222856, 67, 740
1670734223856, 63, 803
1670734224856, 69, 872
1670734225857, 65, 937
1670734226857, 56, 993
1670734227857, 62, 1055
1670734228858, 70, 1125
1670734229858, 67, 1192
1670734230858, 60, 1252
1670734231859, 63, 1315
1670734232859, 60, 1375
1670734233859, 66, 1441
1670734234860, 63, 1504
1670734235860, 64, 1568
1670734236860, 60, 1628
1670734237861, 57, 1685
1670734238861, 62, 1747
1670734239861, 62, 1809
1670734240862, 12, 1821
21:50:41,464 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:50:41,564 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:50:41,565 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
