14:17:43,476 INFO  [main] RawABListener:48 - Initing a RawABListener...
14:17:43,496 INFO  [main] Node:101 - PID: 36756
14:17:43,785 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
14:17:43,790 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
14:17:43,791 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
14:17:43,816 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
14:17:43,817 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
14:17:43,818 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
14:17:43,823 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
14:17:43,825 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
14:17:43,828 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2213)
14:17:43,834 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2213)
14:17:47,329 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2213)
14:17:56,697 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1682713076699, 0, 0
Reading from stdin
1682713077699, 5276, 5276
1682713078700, 9278, 14554
1682713079700, 4553, 19107
1682713080701, 9748, 28855
1682713081701, 9591, 38446
1682713082702, 10135, 48581
1682713083702, 9837, 58418
1682713084703, 5376, 63794
1682713085703, 10221, 74015
1682713086704, 11029, 85044
1682713087705, 11144, 96188
1682713088705, 11048, 107236
1682713089705, 4296, 111532
1682713090706, 9597, 121129
1682713091706, 11794, 132923
1682713092707, 11607, 144530
1682713093707, 11348, 155878
1682713094708, 9630, 165508
1682713095708, 11984, 177492
1682713096708, 7387, 184879
1682713097709, 9689, 194568
1682713098709, 9868, 204436
1682713099710, 6189, 210625
1682713100710, 11348, 221973
1682713101710, 280, 222253
14:18:22,026 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
14:18:22,127 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
14:18:22,140 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
