23:23:35,628 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:23:35,638 INFO  [main] Node:101 - PID: 25036
23:23:35,830 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:23:35,834 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:23:35,834 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:23:35,852 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:23:35,853 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:23:35,854 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:23:35,861 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:23:35,863 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:23:35,868 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2103)
23:23:35,924 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2187)
23:23:39,514 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2187)
23:23:44,079 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681968224080, 0, 0
Reading from stdin
1681968225080, 7491, 7491
1681968226081, 9610, 17101
1681968227081, 5649, 22750
1681968228082, 11632, 34382
1681968229082, 9852, 44234
1681968230083, 8996, 53230
1681968231083, 7918, 61148
1681968232083, 9630, 70778
1681968233084, 11515, 82293
1681968234084, 9342, 91635
1681968235084, 9630, 101265
1681968236085, 8419, 109684
1681968237085, 10937, 120621
1681968238086, 11009, 131630
1681968239086, 11673, 143303
1681968240086, 11433, 154736
1681968241087, 10037, 164773
1681968242087, 11320, 176093
1681968243087, 10123, 186216
1681968244088, 8946, 195162
1681968245088, 8957, 204119
1681968246089, 9066, 213185
1681968247089, 10929, 224114
1681968248089, 10122, 234236
1681968249090, 11284, 245520
1681968250090, 11030, 256550
1681968251090, 9557, 266107
1681968252091, 317, 266424
1681968253091, 0, 266424
1681968254091, 0, 266424
1681968255091, 0, 266424
1681968256092, 571, 266995
23:24:16,925 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:24:17,024 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:24:17,028 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
