03:31:13,589 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:31:13,602 INFO  [main] Node:101 - PID: 115167
03:31:13,804 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:31:13,808 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:31:13,809 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:31:13,836 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
03:31:13,837 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
03:31:13,839 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:31:13,844 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:31:13,846 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:31:13,852 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2354)
03:31:13,872 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/957d44a3-dc67-47f2-9dad-3d0edf8d54af], embebedLog [false], useDiskDb [false] with complex constructor
1710927073872, 0, 0
Reading from stdin
1710927074873, 0, 0
1710927075873, 0, 0
1710927076874, 0, 0
03:31:17,636 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2354)
1710927077874, 0, 0
1710927078875, 1669, 1669
1710927079875, 38299, 39968
1710927080875, 54431, 94399
1710927081876, 49145, 143544
1710927082877, 27190, 170734
1710927083880, 27667, 198401
1710927084882, 28991, 227392
1710927085882, 28178, 255570
1710927086883, 28068, 283638
1710927087884, 30232, 313870
1710927088886, 31073, 344943
1710927089886, 58763, 403706
1710927090887, 60375, 464081
1710927091887, 0, 464081
1710927092888, 0, 464081
1710927093889, 0, 464081
1710927094889, 0, 464081
1710927095890, 0, 464081
1710927096891, 0, 464081
1710927097891, 0, 464081
1710927098892, 0, 464081
1710927099893, 0, 464081
1710927100894, 0, 464081
1710927101894, 0, 464081
1710927102895, 0, 464081
1710927103895, 0, 464081
1710927104896, 0, 464081
1710927105896, 0, 464081
1710927106897, 0, 464081
1710927107898, 0, 464081
1710927108898, 0, 464081
1710927109899, 0, 464081
1710927110899, 0, 464081
1710927111900, 0, 464081
1710927112901, 0, 464081
1710927113901, 0, 464081
1710927114901, 0, 464081
1710927115902, 0, 464081
1710927116902, 0, 464081
1710927117902, 0, 464081
1710927118903, 0, 464081
03:31:58,973 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
03:31:58,977 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23] (succsessor: 5 at /10.10.1.6:2038)
03:31:59,088 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
03:31:59,094 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
03:31:59,094 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710927119904, 0, 464081
1710927120905, 0, 464081
