23:48:08,570 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:48:08,586 INFO  [main] Node:101 - PID: 63746
23:48:08,873 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:48:08,878 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:48:08,879 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:48:08,906 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:48:08,907 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:48:08,908 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:48:08,913 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:48:08,915 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:48:08,920 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14] (succsessor: 2 at /10.10.1.2:2174)
23:48:08,946 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/f78d5c5d-9eee-4d97-a397-d8cd1da80478], embebedLog [false], useDiskDb [true] with complex constructor
1710308888947, 0, 0
Reading from stdin
23:48:09,009 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14] (succsessor: 2 at /10.10.1.2:2174)
1710308889947, 0, 0
1710308890948, 0, 0
1710308891948, 0, 0
23:48:12,588 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13, 14] (succsessor: 2 at /10.10.1.2:2174)
1710308892949, 0, 0
1710308893949, 0, 0
1710308894950, 0, 0
1710308895950, 0, 0
1710308896951, 0, 0
1710308897951, 0, 0
1710308898952, 0, 0
1710308899952, 0, 0
1710308900953, 0, 0
1710308901953, 0, 0
1710308902953, 0, 0
23:48:23,766 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /155.98.36.29:2612)
1710308903954, 0, 0
1710308904954, 0, 0
1710308905955, 0, 0
1710308906955, 0, 0
1710308907955, 0, 0
1710308908956, 0, 0
1710308909956, 0, 0
1710308910956, 0, 0
1710308911957, 0, 0
1710308912957, 0, 0
1710308913958, 0, 0
1710308914958, 0, 0
1710308915959, 0, 0
1710308916959, 0, 0
1710308917959, 0, 0
1710308918960, 0, 0
1710308919960, 0, 0
1710308920960, 0, 0
1710308921961, 0, 0
1710308922961, 0, 0
1710308923962, 0, 0
1710308924962, 0, 0
1710308925962, 0, 0
1710308926963, 0, 0
1710308927963, 0, 0
1710308928964, 0, 0
1710308929964, 0, 0
1710308930964, 0, 0
1710308931965, 0, 0
1710308932965, 0, 0
1710308933965, 0, 0
1710308934966, 0, 0
23:48:55,108 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
23:48:55,210 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:48:55,211 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710308935966, 0, 0
1710308936967, 0, 0
1710308937967, 0, 0
1710308938967, 0, 0
1710308939968, 0, 0
1710308940968, 0, 0
1710308941968, 0, 0
1710308942969, 0, 0
1710308943969, 0, 0
1710308944969, 0, 0
1710308945970, 0, 0
1710308946970, 0, 0
1710308947970, 0, 0
1710308948971, 0, 0
1710308949971, 0, 0
1710308950971, 0, 0
1710308951972, 0, 0
1710308952972, 0, 0
1710308953972, 0, 0
1710308954973, 0, 0
1710308955973, 0, 0
1710308956973, 0, 0
1710308957974, 0, 0
1710308958974, 0, 0
1710308959974, 0, 0
1710308960975, 0, 0
1710308961975, 0, 0
1710308962975, 0, 0
1710308963976, 0, 0
1710308964976, 0, 0
1710308965976, 0, 0
1710308966977, 0, 0
1710308967977, 0, 0
1710308968977, 0, 0
1710308969978, 0, 0
1710308970979, 0, 0
1710308971979, 0, 0
