23:40:49,739 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:40:49,749 INFO  [main] Node:101 - PID: 67582
23:40:49,967 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:40:49,972 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:40:49,972 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:40:49,996 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:40:49,998 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:40:49,999 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:40:50,006 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:40:50,008 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:40:50,014 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2774)
23:40:50,035 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/22050e4f-2a36-4f1b-bdf3-985d86735a4e], embebedLog [false], useDiskDb [true] with complex constructor
1710913250035, 0, 0
Reading from stdin
1710913251036, 0, 0
1710913252036, 0, 0
1710913253037, 0, 0
23:40:53,114 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2774)
1710913254037, 0, 0
1710913255038, 436, 436
1710913256038, 1773, 2209
1710913257038, 1890, 4099
1710913258039, 1934, 6033
1710913259039, 1870, 7903
1710913260040, 1941, 9844
1710913261040, 1971, 11815
1710913262041, 1976, 13791
1710913263041, 1978, 15769
1710913264042, 1936, 17705
1710913265042, 1997, 19702
1710913266043, 1994, 21696
1710913267043, 1998, 23694
1710913268044, 1998, 25692
1710913269044, 1954, 27646
1710913270045, 1969, 29615
1710913271045, 1967, 31582
1710913272045, 2001, 33583
1710913273046, 2003, 35586
1710913274047, 1981, 37567
1710913275047, 1943, 39510
1710913276048, 1998, 41508
1710913277048, 2012, 43520
1710913278048, 2003, 45523
1710913279049, 1952, 47475
1710913280049, 2001, 49476
1710913281049, 1968, 51444
1710913282050, 1968, 53412
1710913283050, 1924, 55336
1710913284051, 1886, 57222
1710913285051, 0, 57222
23:41:25,391 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
23:41:25,493 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:41:25,494 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710913286052, 0, 57222
1710913287052, 0, 57222
1710913288052, 0, 57222
