23:40:49,480 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:40:49,490 INFO  [main] Node:101 - PID: 62134
23:40:49,721 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:40:49,726 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:40:49,727 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:40:49,755 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:40:49,755 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:40:49,756 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:40:49,761 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:40:49,763 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:40:49,764 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2774)
23:40:49,790 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/7fbaec0b-e44b-49b9-a841-d8c0bd46174f], embebedLog [false], useDiskDb [true] with complex constructor
1710913249790, 0, 0
Reading from stdin
23:40:49,992 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2055)
1710913250791, 0, 0
1710913251791, 0, 0
1710913252792, 0, 0
23:40:53,114 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2055)
1710913253792, 0, 0
1710913254793, 66, 66
1710913255793, 1694, 1760
1710913256793, 1873, 3633
1710913257794, 1926, 5559
1710913258794, 1891, 7450
1710913259795, 1929, 9379
1710913260795, 1956, 11335
1710913261796, 1961, 13296
1710913262796, 1987, 15283
1710913263797, 1926, 17209
1710913264797, 1994, 19203
1710913265798, 2003, 21206
1710913266798, 1992, 23198
1710913267799, 2010, 25208
1710913268799, 1966, 27174
1710913269800, 1976, 29150
1710913270800, 1964, 31114
1710913271800, 1973, 33087
1710913272801, 2011, 35098
1710913273802, 1977, 37075
1710913274802, 1937, 39012
1710913275803, 2004, 41016
1710913276803, 2011, 43027
1710913277804, 2004, 45031
1710913278804, 1955, 46986
1710913279804, 2006, 48992
1710913280805, 1977, 50969
1710913281805, 1966, 52935
1710913282806, 1928, 54863
1710913283806, 1948, 56811
1710913284807, 411, 57222
23:41:25,392 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:41:25,492 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:41:25,497 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710913285807, 0, 57222
1710913286807, 0, 57222
