19:26:19,360 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:26:19,370 INFO  [main] Node:101 - PID: 43288
19:26:19,625 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:26:19,631 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:26:19,632 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:26:19,660 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:26:19,661 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:26:19,662 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:26:19,667 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:26:19,670 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:26:19,682 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2924)
19:26:21,950 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681608381953, 0, 0
Reading from stdin
1681608382953, 0, 0
1681608383954, 0, 0
19:26:24,451 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2924)
19:26:24,552 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 6, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2924)
19:26:24,685 WARN  [Learner-2] LearnerRole:133 - Learner re-request missing instance 16
1681608384955, 562, 562
1681608385955, 3829, 4391
1681608386956, 3888, 8279
1681608387957, 4000, 12279
1681608388958, 4009, 16288
1681608389958, 3609, 19897
1681608390959, 4030, 23927
1681608391960, 3949, 27876
1681608392961, 4008, 31884
1681608393961, 4002, 35886
1681608394962, 3607, 39493
1681608395962, 3941, 43434
1681608396963, 4022, 47456
1681608397963, 4018, 51474
1681608398964, 3979, 55453
1681608399965, 3590, 59043
1681608400966, 3951, 62994
1681608401967, 3984, 66978
1681608402967, 4028, 71006
1681608403968, 3902, 74908
1681608404969, 3630, 78538
1681608405969, 4022, 82560
1681608406970, 3997, 86557
1681608407970, 3996, 90553
1681608408971, 3979, 94532
1681608409971, 3620, 98152
1681608410974, 4011, 102163
1681608411974, 3988, 106151
1681608412974, 3778, 109929
1681608413975, 3978, 113907
1681608414975, 207, 114114
19:26:55,570 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:26:55,666 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:26:55,667 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
