21:27:32,833 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:27:32,842 INFO  [main] Node:101 - PID: 5272
21:27:33,033 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:27:33,037 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:27:33,038 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:27:33,056 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:27:33,057 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:27:33,057 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:27:33,065 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:27:33,067 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:27:33,072 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2202)
21:27:33,079 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2202)
21:27:33,089 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671596853089, 0, 0
Reading from stdin
1671596854090, 0, 0
1671596855090, 0, 0
1671596856091, 0, 0
1671596857091, 0, 0
1671596858091, 143, 143
1671596859092, 3875, 4018
1671596860092, 3889, 7907
1671596861093, 3970, 11877
1671596862093, 3965, 15842
1671596863094, 3937, 19779
1671596864094, 3912, 23691
1671596865095, 3912, 27603
1671596866095, 3910, 31513
1671596867096, 3937, 35450
1671596868098, 3965, 39415
1671596869098, 3898, 43313
1671596870098, 3894, 47207
1671596871099, 3906, 51113
1671596872099, 3928, 55041
1671596873100, 3913, 58954
1671596874100, 3950, 62904
1671596875100, 3910, 66814
1671596876101, 3885, 70699
1671596877101, 3910, 74609
1671596878101, 3928, 78537
1671596879102, 3885, 82422
1671596880102, 3923, 86345
1671596881103, 3925, 90270
1671596882103, 3976, 94246
1671596883103, 3928, 98174
1671596884103, 3945, 102119
1671596885104, 3925, 106044
1671596886104, 3930, 109974
1671596887104, 3718, 113692
1671596888105, 0, 113692
1671596889105, 0, 113692
21:28:09,546 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:28:09,645 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:28:09,646 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
