21:37:13,347 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:37:13,356 INFO  [main] Node:101 - PID: 19061
21:37:13,549 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:37:13,554 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:37:13,554 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:37:13,570 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:37:13,571 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:37:13,571 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:37:13,577 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:37:13,579 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:37:13,585 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23, 25] (succsessor: 5 at /10.10.1.9:2527)
21:37:13,602 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672115833603, 0, 0
Reading from stdin
21:37:13,669 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2527)
21:37:13,698 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2527)
1672115834603, 0, 0
1672115835604, 0, 0
1672115836604, 0, 0
1672115837604, 0, 0
1672115838605, 117, 117
1672115839605, 3849, 3966
1672115840606, 3980, 7946
1672115841606, 3951, 11897
1672115842606, 3896, 15793
1672115843607, 3933, 19726
1672115844607, 3914, 23640
1672115845608, 3949, 27589
1672115846609, 3901, 31490
1672115847609, 3945, 35435
1672115848610, 3956, 39391
1672115849610, 3943, 43334
1672115850610, 3961, 47295
1672115851611, 3945, 51240
1672115852611, 3899, 55139
1672115853611, 3967, 59106
1672115854612, 3944, 63050
1672115855612, 3904, 66954
1672115856613, 3851, 70805
1672115857613, 4039, 74844
1672115858613, 3936, 78780
1672115859614, 3997, 82777
1672115860614, 3955, 86732
1672115861615, 3933, 90665
1672115862615, 3975, 94640
1672115863615, 3957, 98597
1672115864616, 3968, 102565
1672115865617, 3929, 106494
1672115866617, 3975, 110469
1672115867617, 3941, 114410
1672115868618, 1655, 116065
21:37:49,275 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
