__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
18:01:17,732 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.554s. Listening on: http://0.0.0.0:8888
18:01:17,739 INFO  quarkus:91 [main] Profile prod activated. 
18:01:17,739 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
18:01:21,383 INFO  LoggerController:66 [executor-thread-1] loggerRestClients size [2]
18:01:21,441 INFO  LoggerController:101 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=1, pathPrefix=/media/disk1/]]
18:01:21,442 INFO  LoggerController:109 [executor-thread-1] Calling logger in url id [0] with id [4]
18:01:21,511 INFO  LoggerController:83 [executor-thread-2] Registering replica logger
18:01:21,833 INFO  ReplicaLoggerClient:66 [executor-thread-2] Path created [/media/disk1/9a5199ba-b857-4db7-8f18-b7828ed04d90]
1671584481834, 0, 0
18:01:21,887 INFO  LoggerController:101 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=1, pathPrefix=/media/disk1/]]
18:01:21,888 INFO  LoggerController:109 [executor-thread-1] Calling logger in url id [0] with id [5]
18:01:21,892 INFO  LoggerController:83 [executor-thread-2] Registering replica logger
18:01:21,982 INFO  ReplicaLoggerClient:66 [executor-thread-2] Path created [/media/disk1/d23772ee-ba57-4c46-bd3b-0dcc5b527891]
1671584482835, 0, 0
1671584483835, 0, 0
1671584484836, 0, 0
1671584485836, 0, 0
1671584486836, 0, 0
1671584487836, 597, 597
1671584488837, 4026, 4623
1671584489837, 4016, 8639
1671584490838, 3973, 12612
1671584491839, 4004, 16616
1671584492839, 4005, 20621
1671584493839, 4008, 24629
1671584494840, 3980, 28609
1671584495840, 4000, 32609
1671584496841, 4068, 36677
1671584497841, 4006, 40683
1671584498841, 4012, 44695
1671584499842, 4014, 48709
1671584500842, 3980, 52689
1671584501842, 4034, 56723
1671584502843, 4028, 60751
1671584503845, 4018, 64769
1671584504845, 3999, 68768
1671584505845, 4044, 72812
1671584506845, 4047, 76859
1671584507846, 3991, 80850
1671584508846, 4046, 84896
1671584509846, 4057, 88953
1671584510847, 4051, 93004
1671584511847, 4004, 97008
1671584512847, 4009, 101017
1671584513848, 4028, 105045
1671584514848, 3998, 109043
1671584515849, 4043, 113086
1671584516849, 3949, 117035
1671584517849, 766, 117801
1671584518850, 0, 117801
1671584519850, 0, 117801
1671584520850, 0, 117801
1671584521850, 0, 117801
1671584522851, 0, 117801
1671584523851, 0, 117801
1671584524851, 0, 117801
1671584525852, 0, 117801
1671584526852, 0, 117801
1671584527852, 0, 117801
1671584528852, 0, 117801
1671584529853, 0, 117801
