00:17:15,467 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:17:15,485 INFO  [main] Node:101 - PID: 71033
00:17:25,789 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:17:25,794 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:17:25,794 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:17:25,822 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:17:25,823 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:17:25,824 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:17:25,829 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:17:25,832 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:17:25,836 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14] (succsessor: 2 at /10.10.1.2:2241)
00:17:25,865 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/30730c82-37b8-4456-9161-899bd28977eb], embebedLog [false], useDiskDb [true] with complex constructor
1710310645866, 0, 0
Reading from stdin
1710310646867, 0, 0
1710310647867, 0, 0
1710310648868, 0, 0
1710310649868, 0, 0
1710310650869, 0, 0
1710310651869, 0, 0
1710310652870, 0, 0
1710310653870, 0, 0
1710310654871, 0, 0
00:17:35,350 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2125)
1710310655871, 0, 0
1710310656872, 0, 0
1710310657872, 0, 0
1710310658873, 0, 0
1710310659873, 0, 0
00:17:40,706 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2125)
1710310660874, 0, 0
1710310661874, 0, 0
1710310662874, 0, 0
1710310663875, 0, 0
1710310664875, 0, 0
1710310665876, 0, 0
1710310666876, 0, 0
1710310667877, 0, 0
1710310668877, 0, 0
1710310669877, 0, 0
1710310670878, 0, 0
1710310671878, 0, 0
1710310672879, 0, 0
1710310673879, 0, 0
1710310674879, 0, 0
1710310675880, 0, 0
1710310676880, 0, 0
1710310677881, 0, 0
1710310678881, 0, 0
1710310679881, 0, 0
1710310680882, 0, 0
1710310681882, 0, 0
1710310682882, 0, 0
1710310683883, 0, 0
1710310684883, 0, 0
1710310685884, 0, 0
1710310686884, 0, 0
1710310687884, 0, 0
1710310688885, 0, 0
1710310689885, 0, 0
1710310690885, 0, 0
00:18:11,704 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:18:11,805 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:18:11,810 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710310691886, 0, 0
1710310692886, 0, 0
1710310693886, 0, 0
1710310694887, 0, 0
1710310695887, 0, 0
1710310696888, 0, 0
1710310697888, 0, 0
1710310698888, 0, 0
1710310699889, 0, 0
1710310700889, 0, 0
1710310701889, 0, 0
1710310702890, 0, 0
1710310703890, 0, 0
1710310704890, 0, 0
1710310705891, 0, 0
1710310706891, 0, 0
1710310707891, 0, 0
1710310708892, 0, 0
1710310709892, 0, 0
1710310710892, 0, 0
1710310711893, 0, 0
1710310712893, 0, 0
1710310713894, 0, 0
1710310714894, 0, 0
1710310715894, 0, 0
1710310716895, 0, 0
1710310717895, 0, 0
1710310718895, 0, 0
1710310719895, 0, 0
1710310720896, 0, 0
1710310721896, 0, 0
1710310722896, 0, 0
1710310723897, 0, 0
1710310724897, 0, 0
1710310725898, 0, 0
1710310726898, 0, 0
1710310727898, 0, 0
1710310728899, 0, 0
1710310729899, 0, 0
1710310730899, 0, 0
1710310731900, 0, 0
1710310732900, 0, 0
1710310733900, 0, 0
1710310734901, 0, 0
1710310735901, 0, 0
1710310736901, 0, 0
1710310737902, 0, 0
1710310738902, 0, 0
1710310739902, 0, 0
1710310740903, 0, 0
1710310741903, 0, 0
1710310742903, 0, 0
1710310743904, 0, 0
1710310744904, 0, 0
1710310745904, 0, 0
1710310746905, 0, 0
1710310747905, 0, 0
