21:26:58,697 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:26:58,710 INFO  [main] Node:101 - PID: 38901
21:26:58,947 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:26:58,953 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:26:58,954 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:26:58,983 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:26:58,984 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:26:58,984 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:26:58,989 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:26:58,991 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:26:58,996 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14] (succsessor: 2 at /10.10.1.2:2643)
21:26:59,003 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2063)
21:26:59,020 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710300419021, 0, 0
Reading from stdin
21:26:59,261 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2063)
1710300420021, 0, 0
1710300421022, 0, 0
1710300422022, 0, 0
21:27:02,567 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /155.98.36.29:2063)
1710300423022, 0, 0
1710300424023, 0, 0
1710300425024, 28664, 28664
1710300426025, 39389, 68053
1710300427026, 34375, 102428
1710300428036, 25288, 127716
1710300429036, 29713, 157429
1710300430037, 28595, 186024
1710300431042, 29339, 215363
1710300432042, 28927, 244290
1710300433044, 29842, 274132
1710300434045, 25771, 299903
1710300435046, 38231, 338134
1710300436046, 41868, 380002
1710300437047, 39794, 419796
1710300438048, 40442, 460238
1710300439049, 42209, 502447
1710300440050, 38185, 540632
1710300441051, 41985, 582617
1710300442052, 40133, 622750
1710300443053, 41229, 663979
1710300444054, 39662, 703641
1710300445055, 41309, 744950
1710300446056, 40944, 785894
1710300447057, 39552, 825446
1710300448058, 41624, 867070
1710300449059, 40355, 907425
1710300450060, 36192, 943617
1710300451061, 42705, 986322
1710300452062, 43119, 1029441
1710300453063, 38900, 1068341
1710300454064, 35370, 1103711
1710300455066, 0, 1103711
1710300456067, 0, 1103711
21:27:36,607 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:27:36,702 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:27:36,703 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:27:36,703 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710300457067, 0, 1103711
1710300458068, 0, 1103711
1710300459069, 0, 1103711
