03:25:05,689 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:25:05,699 INFO  [main] Node:101 - PID: 123626
03:25:05,920 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:25:05,924 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:25:05,924 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:25:05,944 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
03:25:05,944 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
03:25:05,945 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:25:05,950 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:25:05,951 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:25:05,956 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /10.10.1.3:2380)
03:25:05,963 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2380)
03:25:05,968 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2380)
03:25:05,982 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/2a11b17d-c60a-4d7f-9fa6-4a213e1930a1], embebedLog [false], useDiskDb [false] with complex constructor
1710926705983, 0, 0
Reading from stdin
03:25:06,132 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2380)
1710926706984, 0, 0
1710926707984, 0, 0
1710926708985, 0, 0
03:25:09,612 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2380)
1710926709985, 0, 0
1710926710986, 0, 0
1710926711987, 32100, 32100
1710926712987, 38042, 70142
1710926714003, 38270, 108412
1710926715004, 14909, 123321
1710926716005, 19754, 143075
1710926717005, 18217, 161292
1710926718006, 20017, 181309
1710926719007, 20442, 201751
1710926720008, 20360, 222111
1710926721009, 18605, 240716
1710926722009, 44692, 285408
1710926723010, 64124, 349532
1710926724010, 52046, 401578
1710926725011, 45581, 447159
1710926726011, 37836, 484995
1710926727012, 62102, 547097
1710926728012, 47515, 594612
1710926729013, 51242, 645854
1710926730014, 46770, 692624
1710926731014, 43382, 736006
1710926732015, 40158, 776164
1710926733015, 35035, 811199
1710926734017, 59378, 870577
1710926735017, 48169, 918746
1710926736018, 55464, 974210
1710926737018, 62536, 1036746
1710926738019, 34783, 1071529
1710926739020, 62629, 1134158
1710926740020, 56467, 1190625
1710926741021, 53407, 1244032
1710926742022, 13120, 1257152
1710926743022, 72, 1257224
03:25:43,636 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
03:25:43,739 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
03:25:43,739 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710926744023, 18, 1257242
1710926745023, 0, 1257242
1710926746024, 0, 1257242
1710926747024, 0, 1257242
