21:26:58,705 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:26:58,716 INFO  [main] Node:101 - PID: 31255
21:26:58,938 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:26:58,942 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:26:58,943 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:26:58,965 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:26:58,966 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:26:58,967 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:26:58,971 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:26:58,972 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:26:58,976 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [32, 34] (succsessor: 32 at /10.10.1.2:2184)
21:26:58,982 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /155.98.36.29:2369)
21:26:58,996 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710300418997, 0, 0
Reading from stdin
21:26:59,266 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2369)
1710300419997, 0, 0
1710300420998, 0, 0
1710300421998, 0, 0
21:27:02,926 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2357)
1710300422998, 0, 0
1710300423999, 9, 9
1710300424999, 11322, 11331
1710300425999, 10737, 22068
1710300427000, 12834, 34902
1710300428000, 14292, 49194
1710300429001, 11673, 60867
1710300430001, 11988, 72855
1710300431001, 12096, 84951
1710300432003, 12807, 97758
1710300433003, 12537, 110295
1710300434004, 13779, 124074
1710300435005, 11538, 135612
1710300436005, 10953, 146565
1710300437006, 11061, 157626
1710300438007, 10998, 168624
1710300439007, 10611, 179235
1710300440009, 11529, 190764
1710300441009, 10836, 201600
1710300442010, 11232, 212832
1710300443011, 10827, 223659
1710300444012, 11007, 234666
1710300445013, 11853, 246519
1710300446014, 10899, 257418
1710300447014, 11079, 268497
1710300448015, 11196, 279693
1710300449015, 10746, 290439
1710300450016, 11700, 302139
1710300451017, 10971, 313110
1710300452017, 11230, 324340
1710300453017, 10971, 335311
1710300454018, 10926, 346237
1710300455018, 728, 346965
1710300456019, 0, 346965
21:27:36,599 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:27:36,699 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:27:36,699 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710300457019, 0, 346965
1710300458020, 0, 346965
1710300459020, 0, 346965
