03:25:05,883 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:25:05,898 INFO  [main] Node:101 - PID: 112196
03:25:06,127 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:25:06,132 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:25:06,133 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:25:06,157 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
03:25:06,158 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
03:25:06,159 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:25:06,164 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:25:06,165 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:25:06,171 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2855)
03:25:06,191 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/b345b6cb-3946-4f54-9e3a-6594ffeada5b], embebedLog [false], useDiskDb [false] with complex constructor
1710926706191, 0, 0
Reading from stdin
1710926707192, 0, 0
1710926708192, 0, 0
1710926709193, 0, 0
03:25:10,157 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2855)
1710926710193, 0, 0
1710926711194, 1037, 1037
1710926712194, 18008, 19045
1710926713195, 28935, 47980
1710926714195, 33219, 81199
1710926715196, 31498, 112697
1710926716196, 36655, 149352
1710926717197, 35574, 184926
1710926718198, 36183, 221109
1710926719198, 37872, 258981
1710926720199, 37161, 296142
1710926721199, 36846, 332988
1710926722200, 34857, 367845
1710926723201, 39438, 407283
1710926724201, 35010, 442293
1710926725202, 36459, 478752
1710926726203, 34559, 513311
1710926727203, 37241, 550552
1710926728204, 33946, 584498
1710926729206, 37692, 622190
1710926730206, 35134, 657324
1710926731207, 36949, 694273
1710926732208, 35876, 730149
1710926733209, 34269, 764418
1710926734210, 37743, 802161
1710926735211, 37213, 839374
1710926736211, 33253, 872627
1710926737212, 37884, 910511
1710926738212, 38358, 948869
1710926739213, 33253, 982122
1710926740215, 35278, 1017400
1710926741215, 37316, 1054716
1710926742216, 30058, 1084774
1710926743216, 0, 1084774
03:25:43,637 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
03:25:43,737 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
03:25:43,738 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710926744217, 0, 1084774
1710926745217, 0, 1084774
1710926746218, 0, 1084774
