21:26:58,693 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:26:58,703 INFO  [main] Node:101 - PID: 31252
21:26:58,917 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:26:58,923 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:26:58,923 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:26:58,948 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
21:26:58,949 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
21:26:58,950 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:26:58,955 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:26:58,957 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:26:58,962 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 44] (succsessor: 42 at /10.10.1.2:2130)
21:26:58,987 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710300418988, 0, 0
Reading from stdin
21:26:59,034 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /155.98.36.29:2152)
21:26:59,124 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /155.98.36.29:2152)
1710300419989, 0, 0
1710300420989, 0, 0
1710300421990, 0, 0
1710300422990, 0, 0
21:27:03,051 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2610)
1710300423991, 0, 0
1710300424991, 21976, 21976
1710300425992, 22120, 44096
1710300426998, 25587, 69683
1710300427998, 26944, 96627
1710300429000, 25576, 122203
1710300430001, 27036, 149239
1710300431016, 25891, 175130
1710300432017, 24919, 200049
1710300433018, 26039, 226088
1710300434019, 27808, 253896
1710300435020, 22689, 276585
1710300436020, 19989, 296574
1710300437021, 23269, 319843
1710300438022, 21801, 341644
1710300439023, 21346, 362990
1710300440023, 22563, 385553
1710300441024, 20041, 405594
1710300442024, 22104, 427698
1710300443026, 21492, 449190
1710300444028, 21255, 470445
1710300445029, 23194, 493639
1710300446030, 21510, 515149
1710300447031, 22464, 537613
1710300448032, 21373, 558986
1710300449032, 22063, 581049
1710300450033, 23495, 604544
1710300451034, 21364, 625908
1710300452035, 23064, 648972
1710300453035, 22584, 671556
1710300454036, 22831, 694387
1710300455037, 1411, 695798
1710300456037, 0, 695798
21:27:36,595 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:27:36,695 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:27:36,696 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710300457038, 0, 695798
1710300458038, 0, 695798
1710300459039, 0, 695798
