19:01:37,564 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:01:37,575 INFO  [main] Node:101 - PID: 30323
19:01:37,787 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:01:37,792 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:01:37,793 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:01:37,819 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:01:37,820 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:01:37,821 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:01:37,826 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:01:37,828 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:01:37,837 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2473)
19:01:37,860 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681606897861, 0, 0
Reading from stdin
19:01:37,932 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2473)
1681606898861, 0, 0
1681606899862, 0, 0
1681606900862, 0, 0
19:01:41,312 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2473)
1681606901863, 0, 0
19:01:42,556 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 5, 13, 14] (succsessor: 1 at /10.10.1.3:2473)
1681606902864, 0, 0
19:01:42,871 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:1 ballot:11 v_ballot:0 value:<none> (92560997143441)]
19:01:43,840 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 1
1681606903864, 0, 0
1681606904864, 10581, 10581
1681606905865, 8710, 19291
1681606906865, 4210, 23501
1681606907866, 6502, 30003
1681606908866, 4862, 34865
1681606909867, 3767, 38632
1681606910867, 3109, 41741
1681606911868, 1007, 42748
1681606912868, 1863, 44611
1681606913869, 21611, 66222
1681606914869, 21721, 87943
1681606915870, 22677, 110620
1681606916870, 18778, 129398
1681606917871, 24261, 153659
1681606918871, 21774, 175433
1681606919871, 22585, 198018
1681606920872, 21049, 219067
1681606921872, 17190, 236257
1681606922873, 19177, 255434
1681606923874, 24099, 279533
1681606924874, 25237, 304770
1681606925875, 30140, 334910
1681606926875, 29347, 364257
1681606927876, 29160, 393417
1681606928876, 15802, 409219
1681606929877, 20625, 429844
1681606930878, 25121, 454965
1681606931879, 31298, 486263
1681606932879, 21046, 507309
1681606933880, 3226, 510535
1681606934880, 159, 510694
19:02:23,893 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:02:23,894 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:02:23,894 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
