12:47:02,882 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:47:02,901 INFO  [main] Node:101 - PID: 23097
12:47:03,134 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:47:03,138 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:47:03,138 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:47:03,155 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:47:03,156 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:47:03,157 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:47:03,164 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:47:03,166 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:47:03,170 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2456)
12:47:03,196 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707623197, 0, 0
Reading from stdin
12:47:03,229 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2456)
1682707624198, 0, 0
1682707625198, 0, 0
1682707626199, 0, 0
12:47:07,084 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2602)
1682707627199, 0, 0
1682707628199, 580, 580
1682707629200, 21997, 22577
1682707630200, 31266, 53843
1682707631201, 31509, 85352
1682707632202, 30647, 115999
1682707633203, 36351, 152350
1682707634204, 35406, 187756
1682707635205, 37791, 225547
1682707636205, 36918, 262465
1682707637206, 34398, 296863
1682707638207, 33796, 330659
1682707639207, 36042, 366701
1682707640208, 36279, 402980
1682707641208, 35269, 438249
1682707642209, 36342, 474591
1682707643209, 36495, 511086
1682707644210, 38466, 549552
1682707645211, 35268, 584820
1682707646211, 0, 584820
1682707647212, 0, 584820
12:47:28,003 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2456)
1682707648213, 0, 584820
1682707649214, 0, 584820
1682707650214, 0, 584820
1682707651215, 0, 584820
1682707652215, 0, 584820
1682707653216, 0, 584820
1682707654216, 0, 584820
1682707655217, 0, 584820
1682707656217, 0, 584820
1682707657218, 0, 584820
1682707658219, 0, 584820
1682707659219, 0, 584820
1682707660220, 0, 584820
1682707661220, 0, 584820
1682707662221, 0, 584820
1682707663221, 0, 584820
1682707664222, 0, 584820
1682707665223, 0, 584820
1682707666223, 0, 584820
1682707667223, 0, 584820
1682707668224, 0, 584820
1682707669224, 0, 584820
1682707670225, 0, 584820
1682707671225, 0, 584820
1682707672226, 0, 584820
1682707673226, 0, 584820
1682707674227, 0, 584820
1682707675227, 0, 584820
1682707676228, 0, 584820
1682707677228, 0, 584820
1682707678229, 0, 584820
1682707679230, 0, 584820
1682707680230, 0, 584820
12:48:00,400 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:48:00,500 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
12:48:00,501 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:48:00,501 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
