12:47:03,049 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:47:03,062 INFO  [main] Node:101 - PID: 16216
12:47:03,309 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:47:03,315 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:47:03,316 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:47:03,340 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
12:47:03,341 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
12:47:03,342 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:47:03,347 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:47:03,349 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:47:03,353 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2441)
12:47:03,373 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707623374, 0, 0
Reading from stdin
1682707624374, 0, 0
1682707625375, 0, 0
1682707626375, 0, 0
12:47:07,329 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2441)
1682707627376, 0, 0
1682707628376, 2160, 2160
1682707629377, 23352, 25512
1682707630377, 27271, 52783
1682707631378, 25226, 78009
1682707632378, 18036, 96045
1682707633379, 17730, 113775
1682707634381, 17847, 131622
1682707635382, 18008, 149630
1682707636383, 18028, 167658
1682707637384, 17392, 185050
1682707638385, 18018, 203068
1682707639385, 19073, 222141
1682707640387, 24538, 246679
1682707641388, 30661, 277340
1682707642389, 38108, 315448
1682707643427, 36306, 351754
1682707644429, 38874, 390628
1682707645430, 14247, 404875
1682707646431, 0, 404875
1682707647432, 0, 404875
12:47:27,997 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2441)
1682707648432, 0, 404875
1682707649433, 0, 404875
1682707650434, 0, 404875
1682707651435, 0, 404875
1682707652435, 0, 404875
1682707653436, 0, 404875
1682707654437, 0, 404875
1682707655437, 0, 404875
1682707656438, 0, 404875
1682707657439, 0, 404875
1682707658439, 0, 404875
1682707659440, 0, 404875
1682707660441, 0, 404875
1682707661441, 0, 404875
1682707662442, 0, 404875
1682707663443, 0, 404875
1682707664443, 0, 404875
1682707665443, 0, 404875
1682707666444, 0, 404875
1682707667444, 0, 404875
1682707668444, 0, 404875
1682707669445, 0, 404875
1682707670445, 0, 404875
1682707671445, 0, 404875
1682707672446, 0, 404875
1682707673446, 0, 404875
1682707674447, 0, 404875
1682707675448, 0, 404875
1682707676448, 0, 404875
1682707677448, 0, 404875
1682707678449, 0, 404875
1682707679450, 0, 404875
12:48:00,391 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1682707680450, 0, 404875
12:48:00,488 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
12:48:00,631 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:48:00,632 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
