17:15:55,567 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:15:55,588 INFO  [main] Node:101 - PID: 28307
17:15:55,808 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:15:55,813 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:15:55,813 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:15:55,838 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
17:15:55,839 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
17:15:55,840 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:15:55,845 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2335)
17:15:55,846 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:15:55,848 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:15:55,891 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681427755892, 0, 0
Reading from stdin
17:15:56,839 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2335)
1681427756892, 0, 0
17:15:56,956 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 6, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2335)
1681427757893, 0, 0
1681427758894, 0, 0
1681427759894, 0, 0
1681427760895, 4980, 4980
1681427761896, 23755, 28735
1681427762897, 36871, 65606
1681427763899, 35370, 100976
1681427764901, 26234, 127210
1681427765918, 26377, 153587
1681427766919, 26372, 179959
1681427767920, 22571, 202530
1681427768921, 23438, 225968
1681427769921, 22537, 248505
1681427770922, 25548, 274053
1681427771922, 26873, 300926
1681427772923, 27810, 328736
1681427773923, 46652, 375388
1681427774924, 53159, 428547
1681427775924, 44187, 472734
1681427776925, 8351, 481085
1681427777925, 0, 481085
1681427778926, 0, 481085
1681427779927, 0, 481085
1681427780928, 0, 481085
1681427781929, 0, 481085
1681427782929, 0, 481085
1681427783930, 0, 481085
1681427784930, 0, 481085
1681427785931, 0, 481085
1681427786931, 0, 481085
1681427787932, 0, 481085
1681427788932, 0, 481085
1681427789933, 0, 481085
1681427790933, 0, 481085
1681427791934, 0, 481085
1681427792934, 0, 481085
1681427793935, 0, 481085
1681427794935, 0, 481085
1681427795935, 0, 481085
1681427796936, 0, 481085
1681427797936, 0, 481085
1681427798936, 0, 481085
1681427799937, 0, 481085
1681427800937, 0, 481085
1681427801937, 0, 481085
1681427802938, 0, 481085
1681427803938, 0, 481085
1681427804938, 0, 481085
17:16:44,976 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:16:45,074 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
17:16:45,085 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:16:45,086 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
