08:20:05,083 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:20:05,094 INFO  [main] Node:101 - PID: 57455
08:20:05,327 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:20:05,331 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:20:05,332 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:20:05,348 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
08:20:05,348 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
08:20:05,350 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:20:05,356 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:20:05,361 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:20:05,367 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [32, 33] (succsessor: 32 at /10.10.1.2:2633)
08:20:05,392 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682000405392, 0, 0
Reading from stdin
08:20:05,398 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [32, 33, 34] (succsessor: 34 at /10.10.1.7:2090)
08:20:05,401 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2090)
1682000406393, 0, 0
1682000407393, 0, 0
1682000408393, 0, 0
08:20:09,165 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2090)
1682000409394, 0, 0
1682000410394, 0, 0
1682000411394, 19040, 19040
1682000412395, 38132, 57172
1682000413395, 34829, 92001
1682000414396, 36096, 128097
1682000415396, 35669, 163766
1682000416397, 34374, 198140
1682000417397, 35385, 233525
1682000418398, 34155, 267680
1682000419398, 31298, 298978
1682000420398, 25200, 324178
1682000421399, 30864, 355042
1682000422399, 35861, 390903
1682000423403, 50591, 441494
1682000424403, 49150, 490644
1682000425403, 41109, 531753
1682000426404, 51657, 583410
1682000427404, 48022, 631432
1682000428405, 45784, 677216
1682000429405, 46029, 723245
1682000430406, 43899, 767144
1682000431406, 38874, 806018
1682000432407, 37851, 843869
1682000433407, 44003, 887872
1682000434407, 44712, 932584
1682000435408, 38616, 971200
1682000436408, 34760, 1005960
1682000437409, 38891, 1044851
1682000438409, 37557, 1082408
1682000439409, 37224, 1119632
1682000440409, 39001, 1158633
1682000441410, 15968, 1174601
1682000442411, 1625, 1176226
1682000443411, 0, 1176226
1682000444412, 405, 1176631
1682000445412, 0, 1176631
1682000446412, 0, 1176631
1682000447412, 0, 1176631
1682000448413, 0, 1176631
1682000449413, 0, 1176631
1682000450413, 133, 1176764
08:20:50,597 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
08:20:50,699 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
08:20:50,699 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
08:20:50,700 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
